User;WordCountAboutMe 
57103 ; 37
57105 ; 8
57111 ; 28
57120 ; 0
57121 ; 7
57126 ; 26
57133 ; 14
57136 ; 34
57137 ; 6
57145 ; 25
57149 ; 15
57151 ; 9
57157 ; 0
57159 ; 0
57160 ; 60
57162 ; 8
57163 ; 15
57166 ; 0
57175 ; 24
57176 ; 53
57188 ; 0
57192 ; 12
57200 ; 60
57205 ; 117
57222 ; 33
57223 ; 0
57228 ; 8
57243 ; 10
57244 ; 16
57245 ; 2
57250 ; 24
57252 ; 0
57256 ; 0
57268 ; 5
57271 ; 13
57272 ; 0
57273 ; 12
57279 ; 19
57282 ; 0
57287 ; 0
57292 ; 0
57293 ; 4
57303 ; 58
57306 ; 0
57310 ; 57
57314 ; 67
57318 ; 4
57319 ; 81
57320 ; 7
57325 ; 0
57333 ; 0
57334 ; 27
57335 ; 29
57336 ; 10
57337 ; 15
57340 ; 14
57341 ; 0
57342 ; 7
57344 ; 13
57345 ; 14
57347 ; 10
57351 ; 0
57352 ; 9
57357 ; 13
57358 ; 0
57360 ; 20
57364 ; 18
57366 ; 0
57367 ; 16
57370 ; 194
57371 ; 17
57378 ; 27
57380 ; 8
57381 ; 0
57387 ; 15
57389 ; 21
57395 ; 21
57398 ; 0
57399 ; 57
57401 ; 4
57411 ; 21
57419 ; 0
57420 ; 8
57422 ; 4
57425 ; 17
57427 ; 20
57428 ; 0
57430 ; 27
57436 ; 0
57437 ; 10
57440 ; 66
57441 ; 13
57443 ; 20
57451 ; 0
57456 ; 6
57458 ; 11
57461 ; 11
57474 ; 88
57478 ; 0
57482 ; 7
57484 ; 0
57487 ; 84
57489 ; 5
57490 ; 6
57501 ; 29
57502 ; 101
57503 ; 97
57507 ; 0
57508 ; 8
57509 ; 11
57514 ; 24
57516 ; 0
57518 ; 0
57520 ; 9
57522 ; 14
57525 ; 37
57533 ; 9
57536 ; 154
57538 ; 56
57541 ; 16
57543 ; 0
57544 ; 0
57546 ; 4
57549 ; 10
57550 ; 31
57563 ; 414
57568 ; 25
57569 ; 4
57570 ; 7
57573 ; 18
57578 ; 36
57584 ; 4
57585 ; 18
57591 ; 6
57603 ; 111
57604 ; 4
57605 ; 0
57611 ; 21
57612 ; 13
57616 ; 23
57620 ; 9
57622 ; 31
57625 ; 16
57639 ; 0
57641 ; 0
57647 ; 10
57649 ; 25
57650 ; 0
57655 ; 56
57656 ; 58
57659 ; 25
57660 ; 43
57661 ; 53
57666 ; 151
57667 ; 39
57673 ; 14
57674 ; 10
57678 ; 0
57680 ; 0
57681 ; 4
57682 ; 0
57684 ; 10
57687 ; 23
57688 ; 235
57690 ; 13
57691 ; 5
57693 ; 26
57716 ; 11
57717 ; 49
57722 ; 0
57726 ; 37
57727 ; 57
57729 ; 111
57731 ; 87
57732 ; 6
57735 ; 20
57748 ; 42
57749 ; 13
57750 ; 0
57752 ; 10
57760 ; 79
57762 ; 0
57775 ; 0
57777 ; 45
57782 ; 11
57791 ; 224
57794 ; 12
57798 ; 9
57802 ; 21
57806 ; 7
57816 ; 0
57817 ; 0
57819 ; 33
57821 ; 16
57825 ; 0
57828 ; 19
57837 ; 8
57846 ; 12
57849 ; 11
57853 ; 0
57858 ; 20
57859 ; 90
57860 ; 21
57861 ; 0
57862 ; 0
57865 ; 23
57872 ; 79
57875 ; 27
57879 ; 0
57883 ; 38
57887 ; 0
57899 ; 8
57904 ; 7
57905 ; 7
57909 ; 7
57910 ; 47
57920 ; 27
57922 ; 0
57929 ; 0
57934 ; 57
57944 ; 5
57946 ; 27
57948 ; 6
57953 ; 6
57959 ; 9
57965 ; 53
57971 ; 8
57976 ; 7
57981 ; 0
57986 ; 4
57991 ; 25
57994 ; 4
57995 ; 75
57999 ; 44
58002 ; 50
58007 ; 10
58014 ; 7
58018 ; 0
58025 ; 7
58028 ; 34
58029 ; 0
58030 ; 57
58033 ; 26
58035 ; 122
58038 ; 6
58040 ; 6
58041 ; 5
58042 ; 4
58044 ; 6
58046 ; 42
58047 ; 4
58053 ; 17
58055 ; 20
58062 ; 5
58069 ; 0
58071 ; 0
58073 ; 18
58077 ; 14
58082 ; 7
58093 ; 47
58096 ; 24
58100 ; 47
58102 ; 22
58105 ; 0
58106 ; 10
58109 ; 15
58112 ; 22
58117 ; 3
58126 ; 186
58130 ; 29
58131 ; 103
58132 ; 36
58136 ; 30
58141 ; 0
58143 ; 11
58147 ; 121
58148 ; 18
58155 ; 12
58158 ; 10
58169 ; 8
58176 ; 0
58179 ; 0
58180 ; 71
58183 ; 36
58191 ; 4
58196 ; 0
58210 ; 8
58212 ; 6
58219 ; 4
58221 ; 0
58223 ; 34
58224 ; 13
58228 ; 5
58230 ; 54
58239 ; 29
58240 ; 24
58241 ; 0
58243 ; 13
58246 ; 7
58247 ; 28
58250 ; 0
58255 ; 14
58264 ; 21
58269 ; 8
58272 ; 11
58274 ; 8
58278 ; 234
58280 ; 5
58300 ; 9
58307 ; 86
58309 ; 19
58310 ; 6
58313 ; 0
58320 ; 4
58321 ; 46
58322 ; 15
58326 ; 61
58327 ; 7
58334 ; 0
58335 ; 0
58336 ; 11
58338 ; 3
58339 ; 0
58350 ; 4
58353 ; 0
58356 ; 0
58357 ; 14
58358 ; 85
58359 ; 11
58360 ; 0
58363 ; 17
58368 ; 0
58369 ; 41
58371 ; 36
58376 ; 37
58379 ; 4
58380 ; 3
58381 ; 51
58382 ; 17
58387 ; 0
58395 ; 198
58400 ; 18
58402 ; 93
58403 ; 6
58414 ; 0
58416 ; 0
58419 ; 5
58422 ; 36
58426 ; 25
58427 ; 17
58430 ; 13
58431 ; 156
58433 ; 12
58434 ; 18
58436 ; 12
58440 ; 4
58442 ; 6
58444 ; 56
58450 ; 58
58454 ; 0
58464 ; 73
58466 ; 5
58469 ; 10
58474 ; 51
58478 ; 14
58487 ; 0
58490 ; 75
58496 ; 18
58498 ; 0
58509 ; 73
58512 ; 14
58513 ; 93
58515 ; 11
58517 ; 13
58524 ; 8
58529 ; 21
58541 ; 10
58544 ; 8
58555 ; 22
58556 ; 0
58559 ; 9
58567 ; 9
58570 ; 0
58572 ; 0
58577 ; 55
58586 ; 209
58595 ; 0
58604 ; 4
58612 ; 24
58614 ; 8
58619 ; 29
58624 ; 12
58626 ; 14
58627 ; 0
58632 ; 13
58635 ; 4
58637 ; 37
58638 ; 13
58641 ; 8
58654 ; 6
58657 ; 29
58661 ; 6
58666 ; 4
58667 ; 18
58670 ; 4
58671 ; 5
58674 ; 8
58683 ; 9
58693 ; 16
58695 ; 7
58698 ; 0
58707 ; 19
58709 ; 5
58711 ; 11
58714 ; 16
58719 ; 81
58721 ; 0
58722 ; 34
58724 ; 9
58728 ; 55
58738 ; 14
58749 ; 7
58751 ; 10
58753 ; 31
58758 ; 0
58761 ; 17
58764 ; 0
58769 ; 44
58772 ; 14
58774 ; 0
58777 ; 24
58778 ; 9
58782 ; 319
58784 ; 4
58786 ; 49
58789 ; 177
58795 ; 144
58801 ; 4
58803 ; 17
58812 ; 0
58814 ; 20
58815 ; 25
58820 ; 8
58821 ; 57
58822 ; 32
58826 ; 8
58827 ; 5
58829 ; 153
58830 ; 6
58832 ; 31
58838 ; 0
58842 ; 38
58844 ; 0
58853 ; 4
58854 ; 15
58865 ; 9
58870 ; 14
58871 ; 47
58877 ; 17
58878 ; 4
58880 ; 14
58889 ; 241
58890 ; 5
58896 ; 13
58897 ; 40
58898 ; 0
58903 ; 93
58907 ; 43
58908 ; 0
58909 ; 20
58915 ; 28
58916 ; 7
58919 ; 8
58924 ; 59
58927 ; 64
58928 ; 4
58929 ; 270
58933 ; 0
58936 ; 18
58937 ; 11
58944 ; 0
58945 ; 6
58948 ; 237
58952 ; 25
58957 ; 56
58964 ; 17
58967 ; 6
58978 ; 0
58985 ; 42
58993 ; 11
58994 ; 0
58996 ; 77
59006 ; 0
59009 ; 2
59010 ; 8
59012 ; 5
59013 ; 105
59028 ; 0
59037 ; 5
59040 ; 43
59042 ; 12
59047 ; 40
59050 ; 16
59054 ; 0
59058 ; 4
59061 ; 94
59063 ; 0
59066 ; 219
59074 ; 0
59086 ; 5
59088 ; 30
59089 ; 12
59091 ; 14
59097 ; 0
59098 ; 52
59099 ; 5
59105 ; 95
59107 ; 0
59110 ; 12
59114 ; 5
59117 ; 11
59118 ; 19
59120 ; 0
59122 ; 47
59124 ; 0
59125 ; 0
59129 ; 0
59132 ; 74
59139 ; 50
59140 ; 0
59146 ; 26
59150 ; 0
59156 ; 16
59158 ; 0
59163 ; 123
59164 ; 17
59165 ; 6
59166 ; 150
59172 ; 15
59174 ; 0
59177 ; 21
59179 ; 12
59183 ; 0
59189 ; 533
59190 ; 4
59195 ; 3
59200 ; 30
59204 ; 106
59209 ; 15
59213 ; 48
59217 ; 6
59221 ; 14
59222 ; 0
59224 ; 0
59226 ; 14
59228 ; 9
59235 ; 30
59241 ; 0
59242 ; 31
59250 ; 6
59254 ; 35
59267 ; 9
59268 ; 16
59269 ; 0
59271 ; 10
59285 ; 81
59288 ; 20
59290 ; 5
59291 ; 40
59300 ; 0
59303 ; 0
59306 ; 10
59311 ; 8
59312 ; 28
59314 ; 24
59316 ; 5
59318 ; 166
59323 ; 11
59324 ; 30
59329 ; 128
59332 ; 25
59333 ; 0
59334 ; 8
59344 ; 32
59345 ; 7
59349 ; 7
59350 ; 17
59351 ; 81
59353 ; 31
59358 ; 5
59360 ; 2
59361 ; 98
59362 ; 38
59363 ; 11
59368 ; 6
59380 ; 5
59388 ; 174
59390 ; 12
59415 ; 7
59418 ; 0
59425 ; 28
59426 ; 22
59428 ; 0
59432 ; 5
59443 ; 14
59448 ; 18
59451 ; 0
59452 ; 83
59456 ; 14
59457 ; 7
59458 ; 0
59463 ; 15
59464 ; 0
59469 ; 8
59472 ; 320
59476 ; 0
59477 ; 7
59479 ; 7
59480 ; 0
59485 ; 530
59489 ; 0
59493 ; 11
59497 ; 35
59501 ; 24
59503 ; 16
59510 ; 0
59512 ; 53
59519 ; 24
59520 ; 11
59523 ; 4
59531 ; 39
59532 ; 13
59535 ; 0
59536 ; 11
59541 ; 14
59547 ; 7
59548 ; 0
59550 ; 0
59551 ; 91
59556 ; 5
59557 ; 0
59559 ; 66
59560 ; 17
59573 ; 24
59576 ; 17
59578 ; 0
59579 ; 97
59582 ; 17
59590 ; 14
59591 ; 47
59593 ; 232
59595 ; 5
59605 ; 44
59608 ; 0
59609 ; 20
59614 ; 0
59615 ; 16
59617 ; 14
59618 ; 29
59620 ; 143
59621 ; 7
59622 ; 101
59624 ; 0
59625 ; 0
59627 ; 41
59628 ; 6
59630 ; 13
59632 ; 8
59633 ; 47
59636 ; 0
59647 ; 7
59652 ; 20
59653 ; 4
59654 ; 5
59660 ; 0
59662 ; 29
59666 ; 0
59667 ; 7
59677 ; 21
59684 ; 0
59688 ; 20
59698 ; 39
59701 ; 12
59710 ; 11
59715 ; 4
59718 ; 40
59721 ; 4
59723 ; 4
59725 ; 31
59735 ; 9
59736 ; 13
59737 ; 25
59740 ; 0
59743 ; 0
59752 ; 0
59753 ; 72
59757 ; 0
59762 ; 10
59766 ; 6
59768 ; 28
59781 ; 180
59782 ; 5
59783 ; 27
59788 ; 12
59794 ; 117
59795 ; 8
59797 ; 10
59798 ; 27
59801 ; 9
59808 ; 7
59809 ; 6
59811 ; 0
59816 ; 16
59817 ; 19
59820 ; 3
59825 ; 0
59827 ; 78
59828 ; 6
59836 ; 15
59838 ; 36
59846 ; 5
59848 ; 86
59862 ; 4
59869 ; 8
59878 ; 7
59885 ; 0
59897 ; 11
59902 ; 43
59906 ; 44
59915 ; 0
59917 ; 41
59919 ; 161
59921 ; 0
59922 ; 155
59928 ; 37
59930 ; 107
59931 ; 63
59935 ; 122
59938 ; 6
59941 ; 7
59945 ; 53
59947 ; 14
59948 ; 87
59951 ; 9
59954 ; 4
59956 ; 4
59957 ; 83
59962 ; 33
59964 ; 26
59965 ; 6
59967 ; 10
59968 ; 4
59971 ; 29
59973 ; 50
59978 ; 6
59979 ; 48
59984 ; 135
59987 ; 13
59994 ; 22
60001 ; 33
60002 ; 35
60003 ; 11
60007 ; 28
60010 ; 141
60013 ; 7
60014 ; 4
60018 ; 47
60020 ; 85
60022 ; 10
60025 ; 30
60031 ; 28
60036 ; 16
60038 ; 5
60039 ; 85
60040 ; 7
60045 ; 23
60046 ; 330
60050 ; 81
60053 ; 139
60056 ; 21
60060 ; 5
60063 ; 22
60075 ; 15
60078 ; 0
60079 ; 15
60082 ; 63
60083 ; 5
60084 ; 47
60086 ; 79
60087 ; 20
60102 ; 6
60107 ; 0
60109 ; 0
60116 ; 32
60118 ; 12
60119 ; 34
60123 ; 20
60129 ; 5
60132 ; 27
60136 ; 15
60139 ; 4
60141 ; 126
60144 ; 14
60147 ; 0
60150 ; 0
60151 ; 7
60159 ; 20
60162 ; 5
60164 ; 32
60166 ; 6
60174 ; 23
60176 ; 87
60177 ; 0
60181 ; 0
60183 ; 22
60187 ; 43
60191 ; 0
60193 ; 40
60194 ; 0
60201 ; 13
60203 ; 9
60204 ; 8
60206 ; 8
60209 ; 4
60212 ; 14
60216 ; 11
60217 ; 12
60219 ; 16
60222 ; 0
60224 ; 7
60225 ; 10
60229 ; 44
60230 ; 0
60233 ; 6
60242 ; 24
60243 ; 11
60245 ; 4
60249 ; 129
60250 ; 12
60259 ; 0
60260 ; 17
60263 ; 0
60266 ; 191
60271 ; 9
60272 ; 20
60273 ; 122
60280 ; 7
60282 ; 7
60284 ; 0
60285 ; 90
60288 ; 35
60290 ; 183
60293 ; 0
60307 ; 5
60308 ; 26
60310 ; 0
60316 ; 5
60317 ; 23
60319 ; 93
60320 ; 14
60326 ; 12
60327 ; 78
60328 ; 54
60334 ; 0
60337 ; 0
60341 ; 0
60346 ; 18
60352 ; 40
60355 ; 12
60361 ; 31
60368 ; 15
60369 ; 99
60370 ; 15
60374 ; 78
60376 ; 26
60379 ; 0
60385 ; 14
60386 ; 6
60387 ; 26
60390 ; 9
60393 ; 7
60397 ; 5
60398 ; 5
60399 ; 20
60402 ; 15
60405 ; 16
60406 ; 115
60413 ; 7
60416 ; 40
60418 ; 63
60435 ; 5
60441 ; 5
60443 ; 62
60446 ; 49
60449 ; 0
60450 ; 11
60454 ; 0
60456 ; 21
60458 ; 4
60460 ; 7
60463 ; 13
60464 ; 14
60466 ; 0
60470 ; 7
60473 ; 38
60480 ; 8
60481 ; 25
60483 ; 35
60486 ; 5
60487 ; 105
60488 ; 0
60489 ; 6
60496 ; 12
60498 ; 23
60499 ; 0
60500 ; 4
60501 ; 28
60505 ; 49
60508 ; 0
60510 ; 18
60512 ; 7
60514 ; 8
60515 ; 6
60519 ; 122
60521 ; 21
60529 ; 5
60532 ; 37
60533 ; 13
60534 ; 10
60535 ; 26
60546 ; 507
60548 ; 46
60549 ; 0
60550 ; 5
60553 ; 7
60554 ; 8
60556 ; 32
60559 ; 30
60565 ; 3
60567 ; 0
60571 ; 83
60572 ; 17
60575 ; 52
60579 ; 11
60582 ; 6
60584 ; 36
60589 ; 17
60590 ; 0
60592 ; 65
60593 ; 17
60594 ; 0
60595 ; 17
60597 ; 37
60609 ; 25
60612 ; 54
60615 ; 15
60616 ; 15
60618 ; 41
60619 ; 102
60620 ; 4
60622 ; 56
60624 ; 0
60633 ; 7
60634 ; 54
60641 ; 25
60645 ; 20
60646 ; 41
60647 ; 30
60648 ; 38
60650 ; 3
60652 ; 10
60654 ; 9
60657 ; 6
60666 ; 19
60667 ; 16
60672 ; 0
60675 ; 15
60678 ; 21
60682 ; 34
60683 ; 3
60684 ; 0
60690 ; 65
60694 ; 31
60697 ; 36
60700 ; 41
60702 ; 0
60720 ; 22
60721 ; 0
60722 ; 95
60726 ; 21
60730 ; 69
60732 ; 157
60734 ; 8
60741 ; 0
60748 ; 8
60752 ; 34
60753 ; 14
60756 ; 20
60762 ; 20
60764 ; 13
60768 ; 13
60776 ; 0
60779 ; 0
60785 ; 67
60789 ; 11
60791 ; 25
60797 ; 0
60800 ; 19
60801 ; 0
60802 ; 0
60803 ; 7
60811 ; 0
60813 ; 8
60815 ; 0
60816 ; 5
60819 ; 0
60824 ; 32
60825 ; 0
60828 ; 0
60831 ; 3
60834 ; 69
60840 ; 0
60844 ; 26
60853 ; 5
60854 ; 6
60855 ; 6
60858 ; 24
60861 ; 56
60866 ; 19
60869 ; 38
60871 ; 4
60876 ; 21
60877 ; 0
60878 ; 51
60881 ; 0
60882 ; 3
60886 ; 0
60890 ; 3
60906 ; 6
60909 ; 0
60912 ; 0
60913 ; 7
60922 ; 15
60927 ; 21
60930 ; 9
60934 ; 21
60937 ; 0
60943 ; 0
60947 ; 4
60948 ; 64
60950 ; 0
60953 ; 65
60964 ; 42
60965 ; 96
60966 ; 0
60968 ; 15
60969 ; 4
60971 ; 0
60982 ; 22
60987 ; 39
62002 ; 134
62005 ; 4
62006 ; 38
62011 ; 23
62018 ; 48
62019 ; 24
62021 ; 5
62024 ; 7
62026 ; 54
62029 ; 6
62035 ; 75
62038 ; 51
62041 ; 0
62046 ; 27
62047 ; 5
62051 ; 48
62055 ; 136
62056 ; 6
62057 ; 0
62059 ; 6
62060 ; 0
62063 ; 57
62067 ; 6
62069 ; 60
62075 ; 0
62087 ; 11
62089 ; 242
62090 ; 7
62095 ; 0
62096 ; 30
62097 ; 0
62107 ; 9
62108 ; 546
62110 ; 11
62113 ; 0
62117 ; 54
62134 ; 0
62140 ; 53
62144 ; 27
62147 ; 26
62150 ; 60
62161 ; 10
62163 ; 3
62169 ; 26
62183 ; 5
62187 ; 13
62189 ; 28
62192 ; 8
62198 ; 7
62216 ; 4
62217 ; 84
62221 ; 13
62223 ; 27
62227 ; 35
62230 ; 11
62235 ; 18
62236 ; 6
62237 ; 11
62245 ; 3
62247 ; 77
62248 ; 0
62258 ; 14
62271 ; 7
62273 ; 0
62276 ; 3
62278 ; 6
62283 ; 0
62303 ; 30
62307 ; 7
62308 ; 16
62314 ; 0
62316 ; 70
62317 ; 11
62318 ; 5
62321 ; 22
62322 ; 17
62324 ; 48
62325 ; 22
62329 ; 60
62333 ; 18
62335 ; 0
62338 ; 36
62340 ; 44
62342 ; 0
62344 ; 5
62349 ; 4
62352 ; 43
62357 ; 86
62360 ; 8
62361 ; 5
62367 ; 23
62369 ; 5
62371 ; 0
62377 ; 86
62385 ; 67
62388 ; 10
62394 ; 9
62397 ; 39
62398 ; 87
62411 ; 14
62412 ; 22
62413 ; 10
62419 ; 4
62421 ; 40
62422 ; 0
62424 ; 45
62427 ; 10
62433 ; 0
62435 ; 35
62436 ; 16
62442 ; 7
62445 ; 14
62446 ; 68
62454 ; 12
62459 ; 20
62460 ; 113
62462 ; 0
62465 ; 4
62466 ; 9
62477 ; 32
62480 ; 4
62489 ; 71
62492 ; 188
62494 ; 3
62504 ; 0
62506 ; 11
62514 ; 14
62528 ; 0
62529 ; 0
62533 ; 7
62534 ; 3
62536 ; 26
62538 ; 10
62552 ; 42
62553 ; 0
62554 ; 11
62561 ; 34
62562 ; 30
62563 ; 144
62564 ; 13
62565 ; 7
62576 ; 29
62578 ; 0
62582 ; 0
62583 ; 176
62584 ; 16
62589 ; 7
62592 ; 53
62599 ; 35
62600 ; 11
62601 ; 14
62602 ; 0
62604 ; 0
62607 ; 13
62611 ; 15
62625 ; 0
62634 ; 10
62637 ; 0
62646 ; 3
62650 ; 35
62651 ; 0
62652 ; 14
62656 ; 76
62657 ; 11
62666 ; 5
62675 ; 173
62678 ; 11
62679 ; 4
62681 ; 60
62683 ; 19
62687 ; 8
62689 ; 0
62694 ; 0
62698 ; 22
62699 ; 29
62701 ; 5
62705 ; 102
62709 ; 0
62724 ; 179
62727 ; 21
62730 ; 116
62739 ; 0
62745 ; 24
62750 ; 21
62751 ; 5
62752 ; 15
62758 ; 3
62762 ; 6
62767 ; 65
62772 ; 0
62780 ; 50
62781 ; 214
62782 ; 26
62787 ; 53
62788 ; 0
62795 ; 6
62796 ; 201
62799 ; 4
62801 ; 18
62805 ; 9
62806 ; 0
62810 ; 6
62811 ; 0
62817 ; 6
62824 ; 28
62829 ; 18
62831 ; 33
62835 ; 55
62839 ; 4
62840 ; 11
62842 ; 3
62844 ; 25
62850 ; 11
62851 ; 7
62852 ; 7
62853 ; 0
62855 ; 25
62856 ; 0
62858 ; 419
62860 ; 10
62863 ; 12
62864 ; 33
62865 ; 5
62866 ; 421
62867 ; 3
62868 ; 80
62869 ; 47
62874 ; 13
62880 ; 26
62883 ; 9
62888 ; 4
62889 ; 48
62895 ; 400
62896 ; 217
62899 ; 0
62904 ; 0
62906 ; 18
62909 ; 4
62912 ; 64
62918 ; 19
62920 ; 76
62924 ; 39
62927 ; 4
62932 ; 7
62937 ; 34
62938 ; 21
62943 ; 53
62944 ; 4
62948 ; 13
62951 ; 86
62953 ; 5
62964 ; 13
62968 ; 6
62971 ; 3
62973 ; 41
62979 ; 15
62989 ; 37
62992 ; 42
62994 ; 17
62999 ; 382
63002 ; 69
63004 ; 27
63007 ; 5
63010 ; 0
63015 ; 9
63016 ; 9
63017 ; 0
63019 ; 17
63024 ; 66
63033 ; 9
63038 ; 23
63039 ; 19
63045 ; 0
63047 ; 0
63051 ; 0
63056 ; 14
63059 ; 25
63062 ; 4
63064 ; 30
63066 ; 0
63068 ; 52
63070 ; 7
63072 ; 6
63074 ; 0
63075 ; 7
63077 ; 4
63082 ; 31
63083 ; 4
63086 ; 25
63087 ; 125
63089 ; 0
63091 ; 0
63100 ; 43
63106 ; 97
63110 ; 272
63114 ; 9
63115 ; 6
63121 ; 5
63122 ; 26
63127 ; 126
63128 ; 25
63130 ; 19
63132 ; 12
63139 ; 39
63142 ; 16
63144 ; 8
63146 ; 8
63148 ; 7
63153 ; 14
63155 ; 5
63162 ; 4
63163 ; 39
63164 ; 24
63166 ; 10
63168 ; 0
63173 ; 3
63184 ; 28
63187 ; 13
63189 ; 0
63193 ; 41
63194 ; 65
63199 ; 27
63212 ; 0
63213 ; 0
63214 ; 0
63217 ; 15
63221 ; 6
63222 ; 41
63225 ; 14
63234 ; 12
63237 ; 13
63239 ; 48
63250 ; 0
63253 ; 86
63258 ; 15
63259 ; 4
63261 ; 2
63263 ; 36
63272 ; 0
63273 ; 5
63275 ; 177
63276 ; 0
63278 ; 17
63280 ; 4
63292 ; 7
63302 ; 92
63310 ; 0
63311 ; 4
63312 ; 0
63321 ; 5
63322 ; 35
63325 ; 4
63333 ; 7
63343 ; 51
63348 ; 26
63349 ; 4
63351 ; 51
63354 ; 15
63359 ; 0
63360 ; 72
63361 ; 7
63365 ; 11
63367 ; 11
63368 ; 12
63369 ; 19
63370 ; 8
63372 ; 4
63378 ; 3
63379 ; 33
63384 ; 15
63386 ; 24
63388 ; 11
63396 ; 66
63399 ; 11
63400 ; 0
63403 ; 5
63412 ; 11
63413 ; 6
63418 ; 43
63419 ; 24
63433 ; 5
63434 ; 11
63435 ; 0
63436 ; 13
63437 ; 0
63438 ; 4
63446 ; 2
63466 ; 23
63467 ; 40
63468 ; 0
63470 ; 5
63472 ; 10
63474 ; 0
63488 ; 0
63489 ; 4
63493 ; 51
63496 ; 45
63500 ; 10
63502 ; 0
63503 ; 5
63505 ; 0
63509 ; 3
63515 ; 22
63530 ; 5
63533 ; 0
63534 ; 0
63537 ; 0
63543 ; 20
63547 ; 12
63549 ; 67
63551 ; 26
63556 ; 6
63557 ; 10
63564 ; 8
63569 ; 12
63575 ; 10
63576 ; 0
63583 ; 138
63591 ; 0
63592 ; 8
63596 ; 4
63597 ; 21
63599 ; 418
63603 ; 0
63605 ; 18
63607 ; 15
63612 ; 19
63613 ; 9
63614 ; 11
63616 ; 4
63619 ; 2
63621 ; 7
63623 ; 8
63625 ; 16
63628 ; 6
63638 ; 19
63640 ; 0
63645 ; 61
63651 ; 19
63653 ; 13
63656 ; 13
63662 ; 123
63667 ; 215
63671 ; 8
63672 ; 22
63676 ; 79
63677 ; 4
63682 ; 11
63685 ; 9
63689 ; 0
63693 ; 75
63706 ; 9
63709 ; 6
63712 ; 101
63715 ; 15
63721 ; 0
63722 ; 25
63729 ; 0
63730 ; 91
63731 ; 20
63733 ; 8
63736 ; 9
63741 ; 0
63748 ; 86
63749 ; 16
63750 ; 0
63757 ; 0
63759 ; 14
63763 ; 9
63764 ; 24
63766 ; 26
63777 ; 14
63781 ; 7
63789 ; 17
63794 ; 15
63803 ; 10
63804 ; 139
63807 ; 99
63811 ; 0
63812 ; 26
63814 ; 9
63820 ; 64
63824 ; 69
63832 ; 7
63834 ; 6
63836 ; 11
63837 ; 64
63843 ; 13
63849 ; 0
63852 ; 150
63853 ; 6
63857 ; 125
63859 ; 10
63861 ; 0
63863 ; 0
63866 ; 0
63869 ; 36
63871 ; 0
63872 ; 6
63879 ; 17
63885 ; 9
63887 ; 0
63888 ; 8
63889 ; 11
63890 ; 21
63891 ; 0
63892 ; 26
63895 ; 9
63896 ; 49
63897 ; 28
63900 ; 0
63901 ; 20
63903 ; 21
63906 ; 31
63909 ; 130
63912 ; 102
63920 ; 6
63921 ; 29
63922 ; 5
63923 ; 0
63931 ; 48
63937 ; 54
63943 ; 19
63945 ; 0
63946 ; 25
63947 ; 38
63948 ; 5
63953 ; 29
63959 ; 2
63961 ; 3
63965 ; 0
63973 ; 8
63983 ; 23
63984 ; 9
63985 ; 4
63986 ; 11
63987 ; 23
63993 ; 10
63994 ; 52
63997 ; 27
64008 ; 0
64016 ; 9
64018 ; 9
64020 ; 17
64022 ; 9
64025 ; 88
64026 ; 6
64027 ; 76
64033 ; 63
64034 ; 34
64037 ; 81
64041 ; 6
64060 ; 11
64062 ; 0
64066 ; 2
64071 ; 11
64074 ; 10
64075 ; 4
64077 ; 2
64078 ; 104
64083 ; 0
64086 ; 4
64089 ; 27
64093 ; 5
64094 ; 51
64096 ; 21
64098 ; 4
64101 ; 7
64102 ; 7
64111 ; 14
64116 ; 15
64117 ; 0
64119 ; 37
64120 ; 9
64123 ; 13
64124 ; 29
64130 ; 23
64131 ; 18
64136 ; 5
64140 ; 22
64142 ; 54
64146 ; 7
64147 ; 7
64149 ; 8
64159 ; 83
64161 ; 15
64167 ; 34
64172 ; 90
64180 ; 12
64181 ; 63
64188 ; 9
64193 ; 62
64204 ; 6
64214 ; 43
64216 ; 11
64217 ; 4
64220 ; 21
64223 ; 7
64229 ; 4
64230 ; 100
64231 ; 6
64245 ; 0
64248 ; 13
64259 ; 14
64266 ; 54
64267 ; 7
64273 ; 6
64277 ; 6
64278 ; 0
64282 ; 10
64287 ; 13
64292 ; 10
64293 ; 11
64296 ; 23
64297 ; 8
64304 ; 8
64309 ; 64
64313 ; 0
64315 ; 0
64319 ; 7
64320 ; 4
64326 ; 7
64331 ; 174
64339 ; 0
64340 ; 23
64341 ; 0
64342 ; 38
64345 ; 10
64360 ; 0
64364 ; 6
64365 ; 4
64371 ; 38
64375 ; 0
64376 ; 0
64377 ; 20
64378 ; 0
64379 ; 18
64385 ; 17
64390 ; 124
64392 ; 0
64396 ; 8
64398 ; 0
64400 ; 11
64401 ; 59
64403 ; 104
64407 ; 8
64416 ; 74
64419 ; 15
64427 ; 6
64429 ; 4
64430 ; 8
64432 ; 75
64434 ; 6
64439 ; 6
64440 ; 0
64453 ; 14
64455 ; 6
64487 ; 65
64488 ; 32
64497 ; 10
64502 ; 7
64516 ; 17
64522 ; 52
64525 ; 80
64526 ; 13
64538 ; 60
64543 ; 10
64546 ; 7
64553 ; 0
64554 ; 7
64558 ; 17
64561 ; 7
64563 ; 6
64568 ; 2
64580 ; 26
64588 ; 75
64592 ; 53
64595 ; 0
64597 ; 52
64602 ; 7
64605 ; 13
64606 ; 38
64611 ; 33
64612 ; 2
64618 ; 10
64622 ; 3
64627 ; 19
64635 ; 0
