User;BadgeCount
103701;8
107587;1
106569;3
189310;2
185481;4
107582;3
107564;2
126117;2
83690;4
248892;1
107542;1
107562;1
124175;1
107559;5
107557;3
104113;1
269794;1
156486;1
107548;1
238613;4
107534;3
116928;7
156622;2
107528;2
107524;7
187798;3
106171;4
91321;11
107517;1
107347;4
107515;1
56630;1
107493;6
130948;1
271901;1
238204;3
19678;3
107483;3
173255;5
107478;1
119859;2
243497;1
164796;1
107477;1
245655;2
107472;5
57450;1
107458;2
107474;1
107460;1
174996;3
107181;6
113423;1
153103;1
84304;5
174585;2
106600;1
235281;1
107455;2
103209;10
142959;1
107450;5
66779;6
156466;1
107446;6
107444;3
107439;2
107436;2
106686;1
124606;2
106688;2
107412;4
104247;2
107425;2
141094;1
40727;2
107418;1
107353;3
202438;1
107390;2
81337;2
117886;7
205878;2
107388;2
107295;1
220065;2
125686;1
107379;2
21100;2
106656;2
106625;2
107359;25
138297;1
174343;1
107357;5
143157;1
107354;2
105640;2
107351;1
260000;2
238101;2
123520;1
104481;8
221587;1
107345;1
79505;1
104396;2
123981;1
215357;3
77109;1
103922;2
242737;1
114117;1
107300;2
217365;3
66800;1
107328;4
251537;1
110721;4
107334;2
107323;21
107276;1
60239;2
107297;1
109558;2
203961;1
196865;2
107314;5
107313;1
82050;12
116147;1
107301;2
107303;2
110054;2
112182;2
118316;1
145880;1
106858;1
107294;11
107261;7
202638;1
126559;2
161986;1
75660;1
107292;1
270360;1
198873;1
164320;8
107275;6
134242;3
107271;1
107258;15
57928;4
168660;2
95862;6
68247;1
92353;1
100918;4
55723;23
41240;8
155237;1
163370;1
107228;4
268074;1
107202;4
210778;6
161281;5
67581;1
86365;3
134004;2
107216;1
164309;6
106781;2
107199;1
96470;3
105975;3
97879;6
111144;2
107195;5
107194;1
238344;2
107183;2
107187;1
107158;3
110105;2
107186;2
238544;1
6015;1
75510;6
107169;2
232197;1
215169;1
107168;1
107159;5
106420;2
74969;1
100217;2
252222;1
102949;12
141946;2
104673;1
107137;1
106622;11
107117;1
226665;2
107128;1
107126;4
186915;2
107113;1
99273;7
106375;4
99396;1
238687;1
196211;1
70365;2
133828;2
107094;3
102211;2
146982;2
107093;2
119700;3
128421;2
103704;1
39516;1
107085;3
127876;1
106994;1
107076;1
107052;2
92738;1
126015;1
107073;4
153097;1
107070;2
107065;5
107067;1
147653;3
83401;1
76174;1
129324;3
236530;1
236358;1
220030;2
60209;2
76596;1
120404;3
130068;7
252810;1
107058;2
240854;3
143388;6
107054;4
181749;2
171673;1
162224;1
107050;5
93811;4
116649;2
190454;1
107037;1
107042;2
107041;2
106884;5
107033;7
103265;1
107028;2
172079;1
106041;1
82381;4
107014;1
107012;2
35935;1
107006;10
68780;1
107004;3
251635;1
107002;1
246667;5
106971;5
73711;3
106242;1
106970;1
104602;7
190133;1
84629;4
206148;1
73780;16
262292;1
106969;3
106881;1
149773;1
106576;1
132711;5
241482;2
128624;2
106938;3
106966;3
159979;1
106961;1
209706;1
104647;5
106953;1
106946;1
122148;11
36980;1
106934;6
106925;3
225552;2
106777;4
183590;1
105610;5
62676;1
117920;1
181227;1
151228;1
106906;7
147598;1
106690;2
103868;2
106502;2
106886;3
106126;2
106825;2
234330;1
146994;7
175121;1
105824;2
174513;2
100772;3
110308;2
106841;5
106864;2
106827;1
129433;2
240520;3
106860;1
106857;3
106844;1
128083;6
253873;2
106843;2
54427;4
106830;3
106832;19
128914;1
89292;3
273779;1
106822;3
106818;1
86872;5
12277;2
226982;1
106767;6
87596;1
106799;2
145501;1
162939;1
106787;8
36516;1
106776;3
103422;1
106771;5
130648;5
217696;1
106772;2
59854;2
106763;1
242063;1
67384;7
106750;14
106760;2
106757;1
106724;2
117916;2
145380;1
114644;1
104195;1
114158;4
77981;2
28622;1
106743;2
62090;1
241258;1
110581;1
210196;3
54111;1
261552;1
252627;1
106714;1
139406;9
106685;3
265677;1
161763;5
61655;1
106681;4
95201;4
61994;1
105956;9
130735;1
144034;2
274192;2
106718;5
105250;5
106708;5
106702;3
106654;4
84417;3
106679;1
106684;5
106677;4
106671;5
105875;5
90189;1
137911;2
106663;2
214778;1
134374;2
138816;2
106661;1
106660;2
170429;1
86325;23
251118;1
105884;1
102600;24
106642;3
218621;2
124685;2
106534;4
106567;1
147923;4
106621;2
138202;2
240525;1
132615;7
85206;1
246785;1
106478;1
106607;7
106179;20
58786;3
238684;1
106459;3
130414;1
106575;6
212243;3
149054;1
106551;1
106585;6
210399;1
181882;2
106586;1
106582;3
106580;1
85448;2
106577;5
265708;1
195782;3
106475;12
256642;2
106064;2
162285;2
106568;6
106564;1
121524;2
95918;6
84554;2
28141;2
144241;3
193025;1
103703;2
89890;2
139616;3
115070;2
174668;1
106512;2
189751;2
106510;1
113021;2
116621;1
106549;2
106538;2
106546;3
106535;2
138445;1
106530;1
94621;4
208875;2
92712;5
106524;2
114633;1
85250;9
106522;1
112030;2
106517;7
106521;1
106520;2
105962;5
134861;1
102570;1
148954;2
106516;2
133569;2
106499;2
128385;3
31242;1
106483;14
251147;1
106868;6
187128;1
106353;6
112274;5
106485;2
106484;2
86127;2
106473;6
90536;1
220451;2
106467;2
106452;6
75841;3
67058;1
106446;1
106445;2
106436;2
261689;1
105283;3
106426;5
128745;1
106423;2
52458;2
113464;1
216598;2
106425;5
99170;1
219751;1
107105;1
106413;1
106174;3
165272;1
106024;5
106407;2
106402;3
97951;1
106396;2
106385;2
204508;2
169050;8
106372;8
237997;1
61611;1
106363;1
252134;1
105818;5
133302;2
102322;1
93553;1
106078;2
105196;4
106335;1
109087;1
106275;2
118795;2
170578;1
106332;2
104662;2
106328;2
124036;3
103126;1
129965;1
93296;2
106317;4
123377;2
162330;4
106306;3
106230;1
106286;6
229017;1
106272;5
241395;1
106291;1
53099;1
102407;4
106281;7
106211;1
161295;1
211137;1
106225;1
146566;4
106251;2
221623;1
82534;3
106180;2
106224;1
106229;4
104179;5
106555;2
106214;2
144472;5
157127;1
201058;1
57401;1
106208;3
209584;4
103429;15
164351;1
106198;2
167250;1
106194;1
152078;2
106151;3
153173;1
106181;6
106184;1
211398;6
142088;2
10471;2
131640;8
106094;2
174055;2
98585;3
95370;1
132454;1
106162;2
163765;1
106155;5
106025;2
106150;1
117675;3
105984;1
106732;7
124976;5
104099;3
105492;1
174588;2
106147;2
131500;6
106136;1
173679;1
145086;1
106131;2
105788;3
118011;1
106057;2
106128;2
124218;1
106127;8
103189;4
106040;1
102417;8
80217;3
176283;1
87731;3
195811;4
106111;9
106101;6
156937;1
118436;2
106072;13
184231;1
115785;1
193723;1
180308;1
106100;4
106098;9
106080;1
181173;1
177858;1
25412;6
170953;1
106075;1
106159;3
97790;3
106061;5
84807;7
104003;4
105861;1
106052;11
98096;3
103305;1
86490;6
162460;1
100152;1
106019;4
106021;9
135310;2
268582;4
106020;3
101663;4
106016;2
191303;2
106015;3
106014;7
90998;2
105387;1
149823;1
105983;4
105994;1
105990;1
186049;1
116697;2
154909;1
105960;4
99787;6
68214;11
92282;5
119872;8
104160;8
97541;1
105935;1
239356;1
185625;1
101718;1
105878;1
105940;4
105936;5
94935;5
122855;1
105938;2
105930;4
207470;1
105927;1
247279;1
105926;1
259563;1
90141;1
105917;3
51108;1
126766;1
119361;1
105893;1
105879;4
71242;2
166660;3
117238;4
217704;1
105881;2
172937;1
129380;2
44219;1
91213;23
131322;2
105756;7
105849;3
251007;1
105857;17
152414;6
67273;3
105768;7
224287;1
93246;6
109713;6
119423;1
103816;3
221885;6
105854;4
105853;1
105844;3
190612;1
105798;1
245266;1
105826;2
228541;1
154907;1
105817;6
98105;5
117534;1
232194;3
105667;2
168668;2
139913;1
105810;1
247590;1
105794;3
105787;4
142627;1
105776;5
138978;1
105779;1
192740;1
103267;1
105394;2
145162;6
105770;3
121656;2
105688;2
234510;2
175080;4
104680;4
105752;4
58185;8
105741;2
109772;4
163764;6
96893;1
104063;2
208600;1
105736;1
105706;7
105716;5
105718;1
16304;5
105722;5
130235;1
174677;2
108919;1
217191;1
74490;1
105713;2
129775;3
202157;14
105712;1
107978;1
266105;1
225976;1
105320;6
104657;5
105703;10
105698;3
169170;2
105690;4
203172;2
105685;3
197774;1
125138;1
105683;2
106294;2
266402;2
105675;2
93920;1
155743;1
66145;6
110494;3
147891;8
89553;7
90941;1
123610;1
200658;1
55030;1
97096;7
202078;1
105654;3
105543;1
105652;1
105636;7
144140;1
105649;2
142609;2
250183;2
105630;4
105535;2
118623;5
137720;4
127643;3
89242;4
264024;2
100497;4
117717;10
165341;9
105092;1
105624;1
105622;1
67007;2
104317;2
105604;2
264399;1
105603;4
250176;4
78785;2
70578;1
137607;2
203724;1
229623;1
105601;9
272320;1
255254;6
98272;2
105588;3
105586;8
105582;1
268808;5
105495;2
221181;1
105573;3
105577;2
105571;1
208024;1
105140;3
105554;2
201896;1
105548;4
195283;1
105461;3
138881;5
36112;3
105545;4
105521;6
105533;2
133999;2
105359;6
168236;2
105491;1
192845;1
105529;5
91087;2
105511;1
105508;4
105507;1
105502;9
153293;7
76219;2
101615;1
139752;1
155177;2
238403;2
77880;2
251748;1
81628;2
220658;1
105476;4
102948;3
108911;9
105470;6
105465;1
105464;11
137580;2
105458;2
105457;2
144601;2
241295;1
105451;2
124495;1
105445;5
129900;3
178835;1
105436;1
129666;2
169744;1
92462;4
105416;4
218969;1
105421;1
209378;7
156867;2
105420;1
105418;1
241203;1
115649;2
104901;3
152227;3
105415;2
105402;2
215623;1
85084;4
114567;4
105258;2
105389;4
97802;2
103390;5
246180;3
209861;3
105374;3
146540;1
100065;2
105247;2
239966;1
105369;17
108895;5
131594;1
105363;4
98549;1
105364;10
250342;1
105362;15
241945;4
111609;2
155809;1
105357;1
251517;1
101282;6
105356;2
105352;2
258055;1
187631;1
105301;2
207582;1
69791;1
105340;1
105346;2
125528;7
85860;8
140819;8
105342;3
105333;4
104809;3
235652;1
92527;3
255482;2
104803;1
125842;2
110630;2
155996;1
105324;2
182382;3
78107;1
105313;2
260265;1
105310;5
39668;3
114297;4
104975;3
105253;4
115052;1
141919;3
115228;1
105219;28
104771;1
176629;1
178964;1
105294;2
111767;5
155017;1
150838;1
105268;1
148600;3
105279;1
139169;1
129031;1
105277;3
117692;1
121602;2
216893;1
195908;1
105275;2
134069;2
187716;1
129876;2
165417;2
105265;1
215376;2
104739;2
105252;4
96077;1
133631;3
126407;1
140885;1
125169;3
105237;4
105235;1
224200;1
104919;4
105223;1
105166;1
105191;6
264159;1
105217;11
132883;1
105212;3
179773;2
140626;1
86532;1
103797;4
105207;2
137304;2
171268;1
139517;1
105205;1
105200;23
105154;1
140541;1
239417;2
105174;5
105184;2
119166;3
243295;2
105182;2
104659;5
191462;3
105178;1
105160;1
104866;2
104960;5
191318;1
94198;3
87039;2
95137;5
266007;1
112760;6
235438;2
67126;2
81720;2
140334;1
105151;3
104575;4
105133;2
268495;2
201380;2
105115;2
148044;3
114384;5
105128;4
191534;1
105127;1
90824;2
105126;3
102643;8
105078;6
93704;1
84384;1
62140;2
133893;7
102980;1
137193;4
183683;2
105091;1
265448;2
105110;9
65690;1
105107;23
119530;7
105072;97
182788;4
37959;1
105085;1
105080;1
142431;1
206723;1
128623;1
133229;2
247665;2
36515;2
177550;1
46949;2
104618;5
55453;2
236451;1
105073;1
105145;5
112343;3
89616;1
105055;2
107726;1
215627;2
78188;2
254963;2
105052;1
188116;4
105064;3
97154;16
105058;6
239263;1
104915;4
58899;1
132658;4
152515;2
105054;2
105041;14
105038;5
105027;2
117367;3
116366;1
116791;1
102212;2
105026;1
238706;1
219596;2
105025;3
51884;5
255982;2
109621;2
125200;3
265021;4
212169;1
105017;2
104573;3
133960;2
149825;1
105016;5
260903;3
105009;1
105000;4
105007;1
140211;1
105005;2
105006;1
109660;4
104726;3
104948;8
104991;3
104356;4
104988;4
68953;6
119334;4
255588;1
104978;1
98132;2
259853;2
184425;1
176809;2
81773;1
78172;3
104911;10
107464;2
105808;1
104959;2
104964;2
108629;1
104955;3
137701;1
162296;2
60928;7
121075;3
101976;2
100067;1
193671;1
59154;3
104938;1
145835;3
104229;1
104930;18
238043;1
163364;1
104918;3
108089;2
104917;2
162453;2
80958;2
106616;2
104908;7
229174;4
102464;6
103675;10
100020;1
104850;3
104894;1
104893;9
201302;1
149447;2
104790;2
86182;2
176315;2
109566;2
104864;10
219044;5
102558;4
96977;1
44232;1
266035;1
61327;4
104851;4
125092;1
104185;2
104848;1
80477;3
104807;2
106149;1
273079;1
104580;3
104757;8
104153;17
227915;1
88607;2
218208;1
103322;4
232638;2
87607;3
94602;2
55808;3
104817;3
104801;4
174466;1
104813;1
104514;3
104778;3
91170;2
272043;1
104810;3
129882;1
104802;3
82713;3
122440;2
104798;10
91512;1
127539;6
87419;2
104783;5
104779;2
179249;1
104774;3
104732;2
104767;1
104754;27
99978;1
104760;4
178486;1
104061;1
104064;1
104690;3
104060;1
104957;2
83267;1
88082;1
236553;2
103420;18
56252;1
127402;1
135842;3
167452;5
104714;1
149161;2
83960;5
186676;1
104723;3
226357;4
104720;2
135817;3
191040;2
104008;1
86500;2
108166;5
63845;1
126406;2
104704;4
73276;1
77882;3
205243;2
104689;1
147736;4
96842;4
140015;10
104683;1
110835;6
131677;1
218657;2
104571;1
104686;3
145224;5
240985;1
104693;2
254284;1
116425;1
203329;3
103413;1
123996;1
103858;2
211132;1
195618;2
132198;8
209315;3
165625;3
75577;1
104675;7
103430;1
104665;1
126847;1
43225;2
141405;2
223306;2
146964;2
103386;7
116674;1
101643;9
209489;7
147081;1
62113;2
196981;2
104641;2
104653;3
104639;3
104627;10
94124;2
267900;1
164378;5
107821;2
104628;5
174219;1
134559;7
243915;1
104626;2
225375;1
127564;6
89453;5
269983;1
104625;1
104624;152
104604;2
104611;5
104265;4
100815;2
104608;7
240973;1
145143;5
76869;5
21437;1
67103;1
116127;2
44338;2
191402;2
105109;6
90770;1
232744;1
104591;20
131031;3
152336;2
104601;1
104600;1
125297;4
206358;1
122329;2
104599;6
104270;1
119404;1
104596;2
104588;5
104585;1
210917;1
123846;1
97583;4
95293;5
145864;2
104564;3
104558;1
104553;6
199524;2
49279;3
104440;1
221450;1
104506;3
142102;2
175339;1
213536;1
67631;2
104527;2
104346;3
104522;4
104524;4
104513;2
104482;3
96200;6
104509;4
100183;3
264388;2
65179;2
104496;15
104473;1
104477;1
237142;1
104492;3
98864;3
104457;1
89763;2
105733;1
104429;1
103405;3
134578;2
64627;3
176609;2
104453;2
87287;23
219186;2
104444;1
94174;6
242897;1
55357;1
104109;4
103432;1
104411;4
104393;7
188531;1
104394;1
104390;4
219787;1
189840;3
104388;1
226608;1
112664;3
196203;5
160666;3
104384;1
104374;2
112069;2
144206;2
104260;2
134222;1
104376;2
126637;1
104364;3
138777;1
265523;1
121156;1
181851;6
104361;4
227458;1
59967;5
87470;11
67845;1
109847;3
104347;2
104248;11
205365;1
227846;4
105633;4
192031;1
174458;2
94790;4
173131;1
137657;1
104343;1
86750;1
54517;2
104331;2
62718;2
238995;3
104326;16
104277;2
246725;1
75795;1
104315;2
135711;4
197206;8
103612;3
104688;2
103828;4
253094;1
248690;1
104225;1
103758;6
108419;1
104304;1
220637;2
104245;1
104303;1
104302;2
97307;9
141055;2
228097;3
83956;1
247267;4
103588;6
129222;1
76744;1
104283;1
104281;2
117453;1
151202;2
104275;6
128777;1
139963;4
104276;4
147622;5
88929;1
225565;3
89954;11
46190;1
129610;1
238458;2
103898;4
235092;1
104238;1
216708;2
176616;2
104236;3
246777;1
104145;9
115459;4
104208;2
102413;7
89787;1
144303;2
269517;1
191362;3
104218;2
260684;1
104173;4
102435;2
199703;2
75011;1
97969;6
253895;4
104227;7
153260;1
100793;22
104222;1
51253;2
87216;5
131150;1
76032;1
105889;1
104216;2
104217;4
104203;1
154674;6
139652;2
104210;2
99602;3
131886;1
76081;1
233684;2
91258;3
104319;1
248933;2
104186;2
104180;6
134464;1
104176;5
117815;5
66756;27
164698;1
97833;17
92735;1
104169;2
153271;2
134510;3
178117;1
51274;1
104050;2
115801;1
46465;6
202590;3
98853;6
137568;2
227153;1
102084;1
103993;4
141688;2
97476;5
268086;2
240914;1
103436;1
132183;3
104149;3
146894;2
104139;23
252928;3
227405;1
141096;1
104138;1
104131;5
96158;4
267035;1
108309;12
135556;3
104112;7
259516;2
185513;2
99884;4
215368;5
169422;7
104128;1
108576;2
104120;1
245721;2
104114;2
108159;1
218088;2
164469;7
104093;1
250549;1
116841;2
98674;3
249164;1
101753;17
180153;1
102450;16
79238;3
104089;1
183078;2
104087;2
219494;2
98748;3
104086;1
112004;6
253474;3
104080;3
207966;2
158704;1
104019;2
196717;2
190610;1
104031;5
219840;1
87691;3
60088;3
213033;1
103373;12
96856;8
133961;7
137728;2
216559;9
111260;11
107249;16
184472;1
171913;4
85208;3
103384;2
178368;1
89329;2
104039;2
132487;5
80121;1
92507;17
103333;3
104032;1
91940;1
104029;4
129037;5
132357;1
261753;1
229098;1
104025;11
140329;1
103985;1
143092;8
104030;1
98347;6
77360;2
196632;1
103651;8
235892;1
147680;3
104027;6
104024;2
102819;6
127893;1
104020;1
133774;3
102095;2
198836;4
104011;3
104000;1
103981;1
103987;7
103973;2
103977;3
103974;32
175160;3
103934;2
137860;1
155347;2
103939;2
103485;1
103940;3
114435;2
103243;16
103941;1
103936;2
99498;5
106257;2
103938;2
103928;1
137455;1
145751;1
102278;1
103916;2
137281;1
102377;4
103914;1
103911;23
256843;1
103907;1
265048;2
157180;1
103900;3
125159;3
126607;2
103888;1
219760;2
103891;1
144647;1
102704;4
265302;1
256452;2
44234;5
164327;2
103866;4
187804;6
139359;3
70107;4
103852;4
42156;1
82394;1
42685;3
235260;2
51332;1
265150;1
103844;1
140722;1
103832;3
98421;14
48989;3
268064;1
103818;2
251418;1
240933;1
56349;3
121776;1
103808;2
103803;1
142348;3
90670;8
233380;1
103800;5
109394;9
103732;3
103768;6
254361;3
119109;1
110505;5
162861;7
103656;3
98283;2
181004;2
103767;5
229705;2
163411;1
103190;4
108404;2
117473;1
103765;1
103763;2
103764;2
114917;1
274858;2
103632;2
103734;3
103730;2
103728;2
109160;1
187432;2
101385;3
103719;2
98137;1
103711;2
103717;4
107057;1
137160;4
98768;5
121299;14
103707;9
99203;3
102652;1
79852;2
103140;2
122630;1
103626;2
123989;6
242047;1
103677;2
96814;4
79729;8
103688;6
165831;3
160313;1
103686;11
122568;1
105725;2
99434;8
167605;2
103687;3
103472;2
103646;2
119960;3
228073;1
3279;2
140613;1
161467;1
103154;2
101407;5
103666;6
130911;6
180921;1
123962;1
103659;4
103657;4
103650;1
217088;1
61367;1
212248;2
85449;1
91640;1
103536;5
114057;5
103638;2
103507;3
94895;4
103631;2
152571;1
103625;2
103618;4
80012;4
82022;2
101498;1
102824;9
103609;18
241152;1
103607;8
247557;1
86005;4
111613;7
103603;5
102773;12
248975;5
98590;4
249483;2
103599;1
112754;1
115031;2
40417;8
103589;4
103581;3
203265;1
65619;3
103585;3
103549;2
113612;6
97485;1
213765;1
103566;1
98822;3
169240;3
103519;5
207701;3
103563;2
103560;3
150955;4
103554;8
103557;2
182112;1
148598;2
103552;1
236777;3
103548;2
161783;1
105852;3
103547;1
103545;1
235922;1
175169;2
99654;1
268547;2
103531;1
103510;4
123220;2
129008;1
103518;1
103455;1
183494;1
134082;10
103505;3
103496;14
143641;1
103498;14
127794;1
102720;6
103463;3
114458;1
137265;1
102691;1
261371;1
180382;2
103480;4
103477;2
103470;7
141609;1
122080;5
187977;4
103467;2
241668;1
128581;1
50803;3
88773;1
151108;2
95945;2
103466;1
103451;2
122426;2
124487;2
49987;2
161201;1
103464;3
114606;20
103441;1
26372;2
103454;1
115473;1
268827;1
103457;1
104902;2
133707;13
200037;1
103449;1
146598;2
103446;9
103439;2
102902;5
144822;2
101698;4
110003;6
103417;1
103421;3
73167;1
181530;2
103375;2
66653;1
103365;24
103371;12
145485;2
207326;1
202148;3
120440;1
127933;4
191640;1
164489;1
103399;1
122740;1
103398;5
103396;2
103393;4
106119;2
103388;4
195842;1
151147;2
103385;4
103381;1
259411;1
103044;1
125142;3
103366;1
103352;1
134462;1
117056;4
103374;3
103362;1
213170;1
103368;2
111167;1
103364;3
103356;1
103355;5
101300;8
109727;2
107415;2
78648;1
221853;2
103199;6
99513;1
103344;3
103343;2
102997;1
103323;3
206476;1
144011;1
187736;4
102683;1
103222;4
216448;1
103255;5
105270;1
103321;3
126497;6
103315;5
103314;2
168890;1
112155;1
217913;2
103010;4
155523;1
142885;1
144709;7
103306;3
125121;8
108600;1
97146;1
26753;11
134430;2
103301;2
103286;1
105446;2
126678;1
102659;1
50906;2
102465;2
195146;1
137470;1
211562;1
103284;1
102504;10
103264;2
89441;4
103260;1
48127;10
103254;2
160455;7
64179;3
240521;1
103247;1
113397;5
103248;4
103225;1
101042;4
103236;2
134314;1
103235;2
48622;2
209906;1
103232;1
103227;1
103215;8
103224;5
81821;1
269066;1
246625;1
145307;1
103214;6
103075;2
166152;2
102394;2
124134;2
158184;1
103191;5
103205;2
68979;3
103216;1
103206;1
266745;1
148138;1
103901;2
103202;4
103817;1
124612;1
179454;2
103198;2
274499;2
103192;5
220302;1
130247;3
86911;1
99035;5
103059;2
70040;5
103181;1
130275;3
18216;2
103022;8
118391;1
213347;2
103141;8
109797;7
103165;2
110562;1
84207;2
272456;1
264345;1
103157;3
188742;2
103155;1
130242;1
92850;2
103151;6
103147;13
103145;3
103134;2
180374;5
100160;2
139392;1
103137;2
103116;4
103124;4
229006;1
104520;3
267726;1
183495;5
88207;3
102118;37
103068;2
200678;1
103051;1
103056;13
113441;1
103108;4
103106;3
103090;1
103102;3
183595;2
56236;1
14942;5
254690;1
71965;1
102281;6
75557;3
103054;6
102961;1
103035;1
133401;1
103039;22
102950;1
219282;1
102756;3
139229;4
227489;1
129792;1
207727;2
102273;3
125342;33
243579;1
103032;1
183346;6
61559;2
63672;1
50681;1
103016;5
97962;2
96908;3
103009;2
115211;1
127965;7
103003;2
147256;2
148597;5
103002;2
225515;5
130176;1
102994;2
66589;1
102989;8
272261;1
93749;11
108732;6
128431;7
59915;2
102977;1
102975;1
265105;1
121968;1
102972;3
165199;1
102973;1
102971;1
116806;6
123413;1
84528;2
109917;1
102963;3
215718;1
115729;3
102962;2
102954;7
102953;4
157095;4
132382;2
243588;1
181117;2
122780;5
102945;3
131360;1
79365;1
131912;1
142766;1
102942;2
