User;Reputation
2016;116
7072;101
2195;6
33546;8
2012;111
2011;505
2007;101
52557;8
13035;1
2006;3
7708;11
14810;101
2004;101
14459;101
66498;1
23302;101
60447;1
18967;1
2821;101
37596;1
13226;21
36243;110
7839;101
52792;1
2002;101
2001;2200
5623;101
1999;136
67039;1
26336;101
1993;6
2486;101
17950;101
1991;42
6045;6
26785;51
1990;39
15723;101
6443;1
26825;1
2879;1
49068;1
4459;101
56943;1
2720;101
11184;151
6220;6
1988;151
46069;101
1985;118
10101;8
1979;208
36794;1
5429;106
28479;1
59771;1
51460;1
1973;101
8885;1
1969;131
17719;5
14380;101
45047;7
5312;101
1967;101
5403;23
1958;823
1957;101
33044;3
62575;1
10717;1
3601;61
7805;122
5126;101
45011;1
1956;121
8437;101
9773;6
58451;1
2493;101
48263;1
8232;101
60804;1
4552;81
1947;101
42992;1
3878;101
36759;1
1946;1
60670;1
4627;101
1943;26
28063;1
9226;1
58428;1
54817;1
18704;101
26174;1
43228;1
2489;101
11591;101
1941;371
31717;101
3817;2541
10404;101
40426;3
8811;1
9771;25
26618;1
48881;1
1940;118
45273;101
1939;6
26435;19
9064;1
7983;141
1937;120
13508;1
1936;173
33643;1
45411;1
15750;101
14715;101
5993;101
1931;73
6410;1
27174;6
13358;101
1930;101
35517;1
1927;101
20376;1
41446;1
6533;101
2111;101
4889;1
67456;1
10296;1
31445;1
2504;31
4261;1
9367;103
3699;101
19158;1
46016;1
8555;101
1926;130
17518;14
2751;101
9783;1
49391;101
5028;165
20614;1
1925;650
14910;101
50437;6
2514;101
4103;101
45258;1
9298;247
9951;101
1921;101
20758;112
1918;101
58046;1
12119;118
1917;101
22779;1
17302;1
1916;101
64626;1
18698;6
66496;1
54822;1
4647;55
12398;101
11411;101
40687;106
60820;1
1915;103
68123;1
2005;11
38036;1
1911;101
51073;101
1910;13
20216;101
3563;11
7466;26
4435;31
1907;26
1904;105
1903;101
42848;101
10444;1
8988;6
20667;1
7206;6
67646;1
14165;111
4776;101
26192;1
29438;1
18183;101
23933;101
9974;1
25694;13
47346;101
9316;1
31949;1
41078;1
18185;61
5052;120
1900;111
10558;113
3764;26
3345;101
18180;8
23270;1
8591;101
1898;6
6715;101
17129;555
1893;219
44097;101
2290;180
33524;3
11010;6
25401;18
2990;101
6005;16
5091;101
36923;53
5146;13
7043;11
64620;1
14298;1
29325;3
5419;16
1892;101
2483;66
27793;1
17674;56
25656;113
62106;101
4789;18
1884;101
7242;1
27411;1
1882;111
1880;101
12879;1
3383;101
19669;1
7475;101
1878;1917
7134;1
29443;101
9004;107
13777;121
5827;174
41246;1
33080;21
1873;101
25086;52
23110;1
13658;101
1872;106
14501;11
13215;470
2705;103
4047;8
31598;1
34299;131
22943;8
60376;1
1869;1493
6775;26
18025;64
1866;72
59327;1
22830;1
49561;1
14529;1
19095;110
7699;103
5744;120
1863;3
18560;1
9750;161
11295;118
3249;129
48293;103
19619;11
30778;254
13300;1
1862;101
27670;296
3475;1
2525;26
1861;123
28131;1
52287;1
26147;6
8407;103
27651;101
15644;29
65633;1
5404;101
2336;153
17969;1
30776;105
5001;101
68208;1
5220;101
43724;101
20814;63
9695;101
18591;101
1859;474
57053;1
16410;1
2603;121
13473;1
1858;5
6397;101
18435;103
5173;131
48851;101
7325;6
4066;106
18437;101
1854;101
3465;101
45344;13
1850;194
2398;6
27473;101
45354;101
7416;1
10224;3
37160;1
7344;108
13801;103
1844;338
8134;101
28185;1
38622;1
6508;23
24617;6
1840;116
45317;1
9166;23
23308;109
34289;1
2469;27
64998;1
6349;101
26183;1
35231;3
19059;3
12676;3
6217;101
15596;101
66677;1
8946;3
50677;1
1839;165
1836;21
48270;1
4229;621
68549;1
44786;1
6066;101
2365;118
1834;101
45240;1
1827;101
11673;8
19700;101
4496;1
14990;33
1822;176
2813;101
1821;101
57588;1
32761;101
37963;101
9646;1
28884;101
7465;6
16690;1
34666;1
2320;6
13199;1
13228;25
59107;1
16718;1
52280;101
2061;101
36780;1
60135;1
1820;101
28675;1
8481;6
62902;1
2836;101
1817;169
32333;101
38032;1
55044;1
5669;728
36925;97
1816;111
11954;11
25981;43
49229;101
2080;110
21419;1
5076;26
57705;1
14685;1
11543;77
44278;1
18830;1
1809;3
4032;133
37575;1
5270;101
5942;1
18148;120
54178;1
12486;1
2426;157
38015;16
38758;106
4918;20
59559;101
9117;141
32485;1
23159;11
8751;111
1808;111
9091;103
3227;71
49706;1
1806;125
23591;16
6055;1
40805;1
20875;1
9192;21
3776;108
2533;101
3074;101
33083;101
1804;133
28994;103
22739;21
18524;11
5663;1
43059;1
21029;6
12232;1
1803;135
12497;3
9608;101
57822;1
49929;1
16043;1
11971;1
20916;1
1796;113
59564;1
51581;1
44859;1
4057;101
47865;1
67350;1
1795;111
39210;101
33620;1
35064;1
57952;26
16460;101
10254;101
27123;101
57792;1
4112;101
7655;12
64654;1
1793;101
1792;131
7869;11
1996;101
32183;6
12862;101
45849;1
1791;101
37218;129
1789;137
7968;489
57422;1
13488;108
3253;101
35128;5
1786;33
43535;113
47374;1
1851;121
16657;1
42710;16
59952;1
12140;1
1784;101
36972;253
55351;3
12083;301
5927;353
64404;1
4661;205
66339;11
28865;131
19775;1
4387;121
8260;101
6630;4
10575;101
32154;101
1782;218
9129;6
1779;1
11286;1
3480;87
15170;101
2842;101
9722;13
2794;101
1777;33
18190;116
1766;361
54988;101
49294;101
2599;94
42767;1
67237;1
24948;1
45785;1
1763;590
34374;6
62820;1
6700;11
29529;11
35029;101
1762;131
52785;21
18114;1
7853;1
13031;101
1757;155
2515;1369
1756;712
8848;5
18348;6
3405;115
1765;121
11771;1
2845;121
10695;101
1753;77
42991;1
9562;1
1750;101
19824;1
8035;101
37590;1
47938;1
19404;1
58356;1
7889;1
4028;101
1749;101
45645;1
26662;81
1745;68
11067;1
1743;551
6668;140
10775;103
25658;101
45662;1
21016;1
58778;101
1740;101
19361;101
22560;21
11199;101
62272;1
54265;103
4587;195
1739;101
8315;106
32237;1
1737;21
7101;8
62616;1
20558;101
4189;101
1732;1
29081;101
3365;894
20762;1
17144;1
8854;1
1731;108
9920;1
1728;113
38687;17
7277;6
28643;1
3038;101
8025;1
60137;1
7392;8
67517;1
21119;1
1727;101
57024;1
11371;1
10316;3
15512;101
8758;11
14434;101
20602;1
36053;6
63333;101
3393;231
34917;1
48744;3
12734;1
24412;1
9588;1
9340;72
8887;8
1726;1
64385;101
1720;3
29348;1
20048;3
37377;5
12336;36
5040;101
8855;103
1799;106
38590;103
21075;21
5913;54
3919;206
29205;1
63057;1
54041;1
20517;1
7062;5
1718;438
13222;101
44298;1
1717;66
7248;11
29227;1
2659;903
1712;101
1709;103
11999;97
27552;1
7799;101
67356;101
3704;108
2532;101
45472;103
30821;1
4408;63
41544;13
7626;10
1708;101
59794;101
14895;207
56928;1
5113;1
48377;1
68293;1
64454;1
60101;1
1706;103
44504;207
9882;8
49602;1
27366;103
17399;1
7671;6
1704;13
49361;15
28371;101
23670;1
4454;1
10765;166
32230;1
1703;101
1701;101
6968;1
48131;1
47408;1
7224;110
3736;37
3491;51
50283;1
35645;1
22917;16
14760;11
1697;182
11159;101
6076;450
3046;165
15535;25
68157;1
58540;1
13302;101
46020;101
9748;157
10278;11
1695;463
3820;136
45656;101
1692;103
6336;6
1690;1
3515;236
6709;11
40465;1
40926;101
2322;895
8366;1
35103;1
1687;1917
23060;101
3678;70
44448;1
23312;18
6309;11
32870;101
5558;101
62227;1
24424;1
33346;1
39305;6
13522;108
4938;101
7402;111
26583;1
18767;1
1686;103
25867;6
40650;6
63403;1
23249;1
1685;15637
9617;1
12635;111
27668;101
35278;1
47905;1
18748;1
45718;1
2999;131
23415;1
1682;415
68222;1
59597;1
1679;101
63155;103
50083;1
3195;172
11247;1
2536;167
9440;1
1670;420
2448;1
1668;101
17521;146
3567;371
1667;108
7432;101
33141;28
4888;6
8042;6
3220;161
11251;6
6348;92
18706;18
40742;101
64473;1
48822;101
11515;129
1663;560
38059;1
1824;16
1661;11
41028;1
63567;1
25054;1
26019;111
5536;1
10056;1
38283;1
62342;1
3512;1
35120;1
1655;104
3235;30
2158;101
5138;7
1651;29
5469;101
7831;1
33565;6
1650;108
18993;1
28770;101
10230;101
59520;101
10308;101
31781;1
36155;1
4714;101
35737;1
65831;6
1649;352
10236;389
8983;1
23401;101
9044;6
32102;11
2892;101
64152;1
9187;166
2457;27
25479;1
48715;1
1642;110
18258;1
1637;131
1631;73
3582;1
33073;1
25724;41
7171;273
26283;101
9447;101
18407;1
5597;3
16764;101
1629;101
32993;1
37204;99
43584;1
19543;20
11753;31
39278;101
17660;101
4221;126
56440;1
1627;101
20534;21
1624;101
66250;1
54706;66
18378;123
1622;101
3534;101
33492;15
31167;101
62142;1
2700;101
27150;1
35838;1
66253;1
11162;101
16647;1
47212;1
67294;1
48623;108
1619;128
1945;30
2589;101
14637;8
1618;117
37714;140
52473;1
14520;106
5948;36
34265;1
10310;11
22648;1
33544;1
35910;101
9808;36
31486;101
54728;1
19991;101
3395;108
4005;101
25945;103
51286;101
6927;62
48376;1
1615;101
57782;1
15607;3
1613;181
43707;101
23928;33
5043;31
44902;101
19635;34
7737;52
1606;202
37249;1
25625;3
1604;101
11664;1
11266;11
58090;1
31528;101
3091;101
6548;6
48862;3
8997;101
5611;101
17871;1
12935;101
1602;206
1601;6
15832;101
49490;39
1599;15
8110;1
31764;136
1581;77
8263;101
1579;311
1576;252
35657;101
1573;128
25766;103
25783;36
38701;1
10097;1553
16252;1
13672;29
5445;164
1567;112
41346;20
19001;1
26754;106
47148;1
60858;8
56666;1
12318;1
6181;113
1564;145
1563;101
19393;1
8870;1
18690;4
1555;343
51297;1
16890;1
45862;1
1548;1
9347;26
14201;111
1538;147
44102;1
5334;106
55230;1
25454;1
7127;101
23119;1
5145;11
11317;1
29314;6
43712;1
4411;1
17319;6
20480;11
35785;11
1551;108
1535;464
62716;1
8197;11
1534;101
38098;93
12856;1
33539;36
44514;101
1531;113
14585;1
1527;14
6506;106
48655;1
1776;101
37256;1
1522;101
45283;1
62072;1
20379;1
6121;101
58323;1
17080;1
6739;78
6082;51
63301;1
12333;101
1521;2472
34814;1
28145;1
1517;70
2596;739
53984;101
1516;13
65018;1
1513;178
43581;1
64918;1
5979;1
24159;1
20145;46
21078;106
8674;8
1498;130
4900;153
19628;18
7657;101
51980;101
49116;1
45033;1
1489;135
2329;101
3444;3
57999;1
50391;1
49185;1
15253;11
1476;106
64563;1
3457;106
24595;1
57993;1
14297;16
35926;1
1472;101
59186;1
11978;1
57212;1
5151;1
1571;164
9046;101
49308;101
9549;101
18834;1
12150;1
66770;101
27197;1
46056;1
22864;101
59337;1
1463;556
39020;5
1461;101
9757;11
1454;108
45838;101
2885;20
9914;1
8279;87
3769;101
9828;101
17308;1
1623;17
8595;101
27750;28
3065;101
1452;101
7345;1
5423;3
34921;7
1583;106
1450;93
5934;101
48987;1
59851;1
8570;1
18975;21
3015;111
1448;101
68115;1
19304;101
13342;108
2443;101
45702;11
5941;8
1441;108
24020;1
23490;101
5457;1
1870;3
47951;1
65282;1
23047;1
60049;1
42956;1
64463;8
1431;130
11867;1
56982;1
23692;101
32875;1
5077;102
42886;53
1423;101
8648;21
6038;6
4482;9
50488;1
1422;101
39367;1
28723;1
9500;3
16591;1
48937;1
24174;1
5797;137
8975;101
20285;101
1421;88
4861;101
2378;1
1419;31
67148;101
9024;22
16246;11
48470;101
1414;213
22604;48
8116;3
4766;116
44604;1
23459;11
18136;1
18107;101
3303;101
55028;101
54444;1
28452;101
1404;1
1403;11
2683;101
6985;110
67597;101
16768;101
1402;103
5517;101
23296;127
44281;1
47594;1
5205;168
1393;101
1433;101
9174;4
34210;10
10455;1
60334;1
1388;78
48927;1
33822;111
13920;11
2210;77
44737;3
1380;113
9674;1
28563;101
6251;16
56813;1
9180;26
55140;1
2488;185
23430;1
18780;101
47422;1
1379;600
35270;1
59799;101
1950;76
11535;101
63350;1
1375;101
17475;186
15840;101
25641;13
68458;10
65790;3
17388;11
56873;1
1372;683
16509;101
1965;126
1370;138
1365;101
5150;16
1362;111
6490;107
24534;1
23763;1
1755;1
17848;251
1360;13
26297;108
52034;1
6248;154
33909;1
35230;9
22585;160
62824;1
44537;3
18379;101
2482;66
31495;1
40709;1
28648;1
4880;1
11022;106
13963;1
4755;1
59123;1
12328;101
1359;111
47833;108
13392;10
29423;1
5072;3
43171;101
19634;101
43075;1
10856;101
1355;123
7418;1
4810;101
51688;101
1547;101
45881;1
19098;11
42861;1
1352;909
3753;101
57083;1
1351;101
7977;101
37768;1
2174;6
63411;1
1349;6
9176;1
19757;101
8252;101
18896;101
31245;101
42563;101
23454;2524
1344;33
35947;21
11929;101
42954;46
12050;26
67848;1
4244;101
66376;1
17966;101
11503;8
32412;25
49772;6
1350;101
62030;1
13575;1
14113;11
1342;108
3222;101
1332;137
15861;1
2401;3
15986;23
9327;26
9954;11
51313;1
8987;101
31034;103
5223;1149
1331;331
21215;1
38012;1
1330;21
1324;101
47344;117
16018;11
3010;38
25916;101
3077;101
63284;1
45043;1
5757;101
8551;1
10367;1
27721;101
1320;101
1316;828
33781;1
10352;21
4343;101
10257;101
64852;1
11346;101
43767;101
1313;196
33411;1
49610;1
4153;7
7343;210
9085;911
63462;1
16651;101
1304;101
36286;1
22608;101
33549;1
3172;101
67370;1
6735;1
27857;1
1302;204
68624;101
12313;16
4872;128
45715;1
20677;101
13361;1
2564;11
64638;1
1299;118
15333;101
14938;1
1502;108
43142;1
1511;522
56788;1
13437;13
1633;101
1298;241
8724;101
3153;101
6644;101
5826;6
12186;101
3486;101
8372;101
1297;101
33571;1
5748;1
1295;23
2697;11
1293;117
11126;1
14038;1
1289;101
3199;101
42633;116
10993;131
36598;1
19217;156
17878;1
1288;59
3066;101
60268;1
1340;543
60814;1
2661;262
32033;1
17474;11
13892;101
6271;6
9256;46
8013;6
60762;103
5871;138
64622;1
1283;127
22999;115
48242;11
31064;101
66599;1
1282;1
9707;15
1275;101
16151;1
7516;103
5494;101
42999;1
1274;111
10408;1
26201;194
37363;6
14049;1
32897;1
66693;1
1272;161
13154;1
2820;1
37754;1
1596;23
3783;1
11379;208
16845;1
62573;1
1271;101
38270;1
6307;109
6133;46
51867;1
1269;150
40652;1
1348;8
1267;101
37120;1
2072;118
19774;101
1265;101
1259;151
6326;6
34699;1
16556;101
11686;61
6510;101
15167;101
54657;101
1258;101
42899;14
23560;1
1252;101
50511;6
33005;101
50586;1
5814;165
6800;87
35725;1
25714;42
23030;103
64952;1
57089;1
42906;1
48496;101
1242;101
11825;126
47731;1
17491;101
4429;101
15621;140
1240;101
15417;103
62797;1
1273;101
5294;111
1238;115
48140;3
23869;1
2713;11
3571;101
1236;111
10539;1
17425;101
1226;221
27369;101
45377;101
45772;1
15579;121
2960;101
54385;1
7719;101
39289;1
8129;52
6087;1
25146;111
31504;1
19841;1
23901;110
63111;6
1577;101
17723;1
1338;108
1636;155
43752;106
60914;1
39076;101
10714;115
68499;6
18409;5
8810;120
1224;141
53904;1
14949;101
7970;11
43969;21
44156;1
1223;108
8837;1
26451;1
62915;1
6127;101
3186;101
48592;1
2771;79
1220;151
1218;106
43376;1
12008;1
66569;1
1213;244
3413;215
31836;6
44107;1
6698;16
6924;3
16902;38
24092;1
1211;101
1449;101
15841;3
1204;240
33354;1
1203;101
28034;1
4453;26
18789;1
15641;1
1499;76
1198;135
5915;122
1197;136
15397;11
14053;1
9813;101
1643;6
68167;1
20650;1
67732;1
6203;101
63210;1
11819;3
60920;1
19488;116
43051;1
1190;101
5162;108
9584;949
3162;101
15230;23
35545;6
5481;101
20161;111
41487;101
55056;1
49483;1
34675;1
39097;101
59034;1
1185;46
34205;21
5268;122
7078;105
49498;106
18869;1
39299;1
3115;101
4180;103
31998;1
10184;1
21148;6
38425;103
30870;101
1270;101
11601;1
49628;31
37381;101
43784;101
1677;17
15606;1
1184;101
66423;1
10544;101
10325;1
60059;1
1183;101
8904;1
7854;126
60798;1
1182;8
18031;111
35795;1
44625;6
5933;103
1426;463
7945;8
31017;1
18070;111
2178;130
11090;101
13297;1
9990;1
22982;1
33725;1
10964;23
2891;101
1572;120
59052;1
16129;1
24310;103
1179;116
11246;101
19271;1
34001;101
1176;43
1174;101
1172;1
49336;1
1167;31
1493;389
10449;101
14347;2601
1162;108
64328;1
1156;132
7563;1
23553;101
2825;147
34348;153
1155;145
22547;62
17509;104
21298;1
5493;113
25351;6
1152;101
9857;13
6312;101
1150;101
60956;1
11185;1
1484;142
64785;101
1146;108
52157;1
41323;1
3221;1
59869;1
6032;1
31310;3
47917;1
19155;119
8123;113
9276;316
10104;8
1294;135
1141;101
9775;101
18041;1
5808;11
56841;1
45954;15
50569;1
15679;1
7981;103
1140;101
48941;1
9222;6
21187;56
44052;51
1135;101
4849;259
1405;19
42590;1
7071;1
36073;1
12384;101
25461;1
2343;101
66497;1
3670;154
37820;1
37875;3
1133;117
4369;392
18117;1
3398;101
10232;16
39281;1
15147;13
24820;1
65449;1
1129;1
59527;101
7541;1
22835;3
17722;16
16015;117
6256;15
1127;43
50859;1
14762;101
54396;1
43647;101
6398;31
1427;316
59459;1
5761;6
4961;1
39205;1
8210;115
59002;1
21225;1
2824;6
18630;1
50127;101
3487;101
1300;38
4922;103
1125;101
59298;2
15085;1
5865;1
16323;1
4248;77
44688;101
29223;6
5784;1
15883;6
9137;13
1222;121
20245;1
1124;116
11531;13
57214;1
26683;1
44975;101
7547;101
23910;1
5317;11
3829;101
21137;103
62074;1
1121;352
5888;13
36769;8
7804;6
22690;101
24322;112
1119;25
49277;1
3357;224
6330;18
47497;6
68488;1
49626;21
7982;1
19463;8
1963;101
49760;1
18126;118
10023;1
19741;101
44431;101
33061;1
5578;113
4035;101
1100;146
62905;1
20217;1
64118;1
20831;1
6205;101
1099;227
40423;101
51743;1
1097;51
30949;6
23616;4
2725;101
1093;1
2057;11
5739;1
36741;1
17834;1
48903;1
9871;173
1092;101
7664;1
37376;1
6505;1
33784;1
45728;534
2926;101
1540;101
19937;101
9839;1
68048;108
56578;1
19569;6
4690;11
1084;83
12227;101
55160;1
9800;111
4521;1
10027;1
32546;126
50633;106
1114;68
30637;1
22791;6
1083;101
5919;142
2761;783
28354;108
17633;101
7765;108
68279;1
19584;1
68609;1
33034;101
1080;106
2840;265
3308;1
11833;1
41177;4
5352;116
42912;1
16966;1
10216;1
5114;101
4910;11
1075;101
43924;1
11720;1
36617;1
1070;100
11714;19
30787;11
1853;16
4809;101
5363;11
7995;21
13257;101
1065;101
40572;108
44031;106
14568;14
27575;8
6930;116
17653;104
1063;562
11248;11
12693;1
1059;138
9378;1
58384;1
1057;806
49080;6
2639;101
1116;208
56400;1
47351;1
2218;31
21106;41
47896;101
58357;1
1055;111
22921;101
1052;103
39007;1
1374;101
13272;6
11642;6
43316;3
12302;1
6142;101
37940;1
5959;101
7577;21
3954;101
15695;140
47836;1
1729;142
1051;116
15849;1
33666;1
66144;1
15332;1
1049;101
6694;103
44634;1
34377;1
6602;1
45741;1
3254;101
1044;345
9672;6
47580;1
20410;1
18308;1
11342;101
68344;1
58003;1
15837;101
27496;101
31736;1
1961;101
1716;97
10269;41
7008;116
1043;114
43896;101
6099;104
28460;16
48939;1
1041;113
32312;101
1038;1
18796;11
36757;1
65443;1
16122;1
1033;1
26104;101
1025;101
6158;1
24632;1
10409;1
43654;101
64544;1
55002;1
49097;1
32463;6
35260;13
25194;1
40815;11
14491;11
13910;106
1640;318
1151;176
49341;1
38777;103
8910;3
3517;61
9394;3
7992;50
2731;101
14343;1
33866;5
7568;694
8171;1
25226;66
1020;152
15634;1
68467;101
1018;101
28148;108
62453;1
1378;117
36136;111
10999;1
48628;3
12026;3
9351;108
63485;1
1160;101
31603;101
1012;101
4845;101
16110;101
31651;6
1010;11
60346;1
10127;176
27045;1
11534;101
1922;314
50899;3
6872;1
34161;1
1305;106
1000;131
6035;12721
996;138
9034;1
23668;101
1343;802
2807;2008
4065;49
8864;118
67490;1
989;101
46007;1
57961;1
13546;31
2615;101
67290;1
5939;1
48467;113
12779;3
2269;36
67096;101
11553;135
58519;1
14170;62
54288;1
986;101
38952;1
32340;1
21374;21
10173;101
4747;24
14344;6
1309;227
8247;101
63932;1
18477;1
1217;81
5782;1
984;589
40497;1
17063;101
6963;101
44314;11
25244;101
4192;389
41370;1
60894;1
982;101
33930;3
14045;1
4053;1
29033;11
63608;1
3213;101
43560;1
11743;1
3577;123
977;194
4893;1
43066;1
51213;1
12892;1
976;113
969;101
16051;38
12819;1
37735;1
6689;101
44582;1
5348;101
5843;101
31754;3
23206;101
21004;13
963;110
8961;71
54132;1
16507;1
1439;150
5199;128
961;111
17881;203
7569;12
23232;1
1552;126
959;101
2590;121
33052;1
45051;6
37656;1
41284;101
1209;103
14269;1
957;101
13721;121
7196;101
43927;31
955;101
20506;1
25123;1
2890;546
39088;103
947;410
14560;1
59236;1
1208;5200
66516;1
50440;8
44940;115
9804;103
36123;1
39089;1
7282;125
3359;100
5261;16
8529;6
9109;101
10748;101
36896;1
943;188
17716;13
18195;101
1406;101
931;111
19017;1
2227;188
930;101
9040;151
13876;101
63855;1
925;101
35495;4
49842;1
17032;11
924;101
32716;1
16234;11
919;57
1680;101
43911;6
49060;1
16826;101
67125;6
2714;122
50807;11
13424;63
7636;11
917;31
1371;101
14571;105
27256;1
3194;101
51699;1
916;101
5882;101
27262;1
915;101
11770;121
31447;11
927;133
16449;1
3120;101
4939;1
17368;1
48627;1
906;118
64738;1
4541;101
8007;6
905;116
2496;146
42860;101
903;101
14128;335
23190;101
65195;101
3925;62
2215;294
26578;1
49204;1
32906;1
902;101
32583;1
4740;4229
5083;1
2047;101
35622;11
14062;126
899;111
896;101
7115;6
9701;101
5336;101
19515;1
20848;16
23421;21
2161;264
18737;101
35775;49
895;67
13486;32
26003;101
26014;101
9081;13
892;103
20056;1
5135;128
31490;1
12260;270
890;162
65668;1
1705;133
44869;1
5378;1
45920;1
2783;101
889;126
25595;3
14512;101
24360;101
9202;101
2168;118
35300;1
20003;11
884;101
1315;101
5734;101
933;118
68522;101
58108;1
37145;1
65308;1
882;286
15817;36
1962;135
12526;101
6948;101
26854;101
880;106
10225;16
28871;101
59603;1
6380;146
56874;1
34963;101
1447;1050
10985;101
25141;6
876;167
17413;1
15815;492
27952;101
18894;3
65093;1
52531;101
22641;21
2961;101
25949;1
36814;1
21079;1
44186;1
5900;116
35862;101
3882;101
1113;45
65656;1
33871;1
13178;1
49799;6
873;123
17052;101
2598;101
27114;101
22831;6
870;111
8644;11
19441;54
867;101
864;101
61993;1
58338;1
4670;3
17746;1
863;101
65235;1
6110;103
1557;31
860;91
10987;1
10792;11
66923;1
22930;1
68413;1
61995;1
859;204
6428;11
10506;1
43737;1
2736;23
11537;11
5497;101
60203;1
7457;285
854;101
68564;1
16150;8
853;101
56757;1
18217;3
2848;101
6868;1
27361;101
28308;1
850;101
55171;6
6920;125
9485;623
27891;52
65314;1
23077;111
18472;101
3127;101
849;103
848;101
34336;1
1261;101
5968;121
14728;490
58445;1
38836;11
42901;1
4612;18
34503;1
64486;1
847;59251
25184;1
25615;1
63054;1
2513;101
20235;1
37285;6
9692;103
19846;6
5914;1
845;101
26163;101
8345;54
8668;503
921;101
36792;1
55065;1
35249;1
838;2163
6023;1
8078;34
837;106
18880;8
29532;1
2388;6
4896;15
26433;1
836;101
31927;16
18495;1
26000;1
10082;1
25580;1
1109;126
13359;490
3271;55
25346;101
16172;46
12532;1
833;190
20970;111
24164;1
2964;101
24168;101
15329;1
21397;29
832;132
17661;1
830;1
17210;108
5235;101
59516;1
5778;52
8240;101
31382;145
829;101
883;108
42825;3
5152;101
827;201
821;103
30946;6
32180;1
67696;1
9636;161
66573;101
52791;111
1672;101
814;101
60915;1
6418;1
10774;36
42881;1
53946;1
50172;1
3495;48
45721;1
4796;21
38136;1
57731;101
27681;1
56532;1
53969;101
21067;1
20254;1
8824;27
32872;6
5081;101
8138;391
34617;101
40472;1
15698;121
32291;1
2000;273
60769;1
33584;1
15649;101
811;116
28181;3
4804;120
47754;3
48725;1
68411;1
62317;13
20384;36
65846;8
8568;1
13163;11
808;101
65647;1
25185;101
12968;1
65892;1
1442;3
807;173
