User;WordCountAboutMe 
55144;47
55088;6
195322;7
83460;4
55077;180
266190;42
95551;0
55072;4
153276;8
92325;0
55068;4
55064;20
174506;0
55060;0
55056;5
234742;0
55039;10
55037;0
55030;8
200658;4
55026;2
100737;3
55025;20
55017;4
55016;29
55013;21
155200;15
55005;19
104127;3
54998;13
67924;23
54995;0
100462;0
249223;11
54981;0
54973;6
54968;121
54967;8
148050;20
189831;9
54961;35
70434;47
54960;0
166666;0
54957;13
54955;24
54954;9
210004;59
54950;0
113756;0
87231;11
54941;16
140164;0
144813;38
54939;4
131716;10
54938;0
168926;94
54936;1
54935;24
54927;0
54925;0
134594;26
183187;10
102733;37
54921;50
202058;24
148302;28
54919;91
85879;91
54917;6
130256;0
54903;0
213489;57
54902;0
210496;0
54892;14
96730;77
54880;0
145583;9
95984;14
210436;7
89812;8
54878;7
107456;8
118612;112
86208;29
203954;21
54876;16
130689;30
160533;19
54865;56
150528;18
54864;0
131163;4
54860;125
131314;0
54855;0
54853;0
183673;13
67373;9
54847;11
54843;3
250365;3
73151;5
97990;16
54832;167
77854;0
54831;0
55011;10
207073;280
103741;74
54828;8
137145;9
54819;0
54816;3
54813;6
54810;0
73602;0
54809;75
54807;21
54802;0
54800;0
54789;3
54787;0
54778;0
256737;8
75933;22
133240;14
54769;66
154993;19
54760;8
164429;91
88516;8
54757;0
54750;24
116679;16
54749;6
189464;5
104491;17
54740;97
54739;0
54735;0
223809;5
102808;9
156333;14
88635;7
54730;5
236752;0
96577;88
220476;12
158683;7
220814;175
54729;151
54728;0
54727;2
96043;0
56202;82
54719;62
97318;13
54716;48
103141;0
213347;8
54714;71
116006;0
54713;3
64922;87
221976;7
54711;5
54708;52
66231;10
207328;0
165372;32
54696;0
54695;216
54686;23
203360;26
100447;22
103764;29
54683;0
88132;17
54680;32
161301;0
88256;15
77660;28
54670;61
54662;15
225579;74
65878;0
140157;0
268581;10
54658;187
219967;10
82006;0
54648;0
143776;57
212173;12
219966;4
70136;0
54646;13
164415;6
235983;47
54645;13
86956;40
153244;31
54641;8
81584;31
79949;5
54640;10
78046;32
129873;29
149646;12
54631;0
225625;54
54621;30
201731;7
54609;29
112347;48
54602;0
105342;29
54599;0
54598;5
200339;33
75183;17
54585;15
54584;8
123349;6
227064;12
235870;7
211835;26
54582;30
54575;0
229451;0
80006;7
185486;9
54572;28
54569;14
54562;40
148853;0
54561;61
54551;52
54547;3
156198;6
242885;42
54530;22
84759;8
54524;0
54516;2
89950;28
234524;4
54503;0
255228;44
54486;0
117087;63
221699;52
54481;42
71697;13
54468;8
54463;0
265810;21
54462;5
54456;7
148547;0
54449;48
242644;73
102343;3
59219;14
55402;0
54447;143
88260;6
54438;13
156710;4
95138;4
151001;0
78840;0
59610;16
166474;0
54435;0
235472;0
180581;4
54428;68
213048;12
54421;52
167268;6
54419;32
54415;2
162266;0
60621;8
54407;22
54994;0
54403;2
93614;94
54401;24
54397;0
145767;0
54389;0
256201;8
75366;8
54387;8
111403;0
54383;8
145762;26
54382;13
208862;178
84055;9
54381;6
211477;0
98088;0
255840;13
54379;3
54378;0
54377;0
70846;22
240171;16
54376;0
66237;4
54373;7
54372;0
54370;4
108811;40
66714;2
54363;6
120036;73
233604;19
54360;9
119376;20
143097;14
187365;30
85972;75
92070;54
115112;17
240243;11
54355;0
54338;6
226959;0
54337;5
54323;0
173142;58
59991;11
54317;0
54315;18
54313;83
196860;0
54308;70
109225;5
54305;3
54303;0
107470;25
97811;133
54301;22
54298;31
133546;43
55618;0
54290;38
70287;10
108125;54
54283;0
83540;2
57290;0
54280;6
54277;0
78794;0
54273;15
54272;9
54271;9
201176;10
71239;0
150527;53
54260;69
54256;17
107502;15
273314;19
54253;8
132785;11
249711;22
54249;23
87880;15
54243;9
57964;351
54234;0
54230;12
54223;16
54222;5
54221;0
54220;22
54219;82
54214;54
63973;14
54211;0
54202;45
223482;0
54200;4
91937;41
120963;126
166541;52
54195;1
54194;15
72143;39
67243;428
186254;35
169069;6
216652;26
54193;28
132953;4
86010;0
108363;13
54192;0
268480;0
54190;9
146882;7
54185;0
131281;4
212878;55
54176;14
54171;31
129153;14
54167;27
158099;0
126335;12
83065;15
54160;1
95675;72
54156;11
98330;4
54141;5
54140;19
54138;55
148559;5
78306;0
127544;73
54136;72
177686;10
197054;112
90368;8
54135;3
95217;19
54133;54
54125;4
207476;6
54124;0
125499;13
54123;10
205453;0
54122;11
265829;3
214737;13
103618;3
80012;19
54120;100
205332;10
98626;14
127347;11
54118;0
75506;5
54117;6
132051;0
54110;93
90438;0
54109;19
54108;150
54106;55
99407;0
76347;87
54104;15
54100;25
54097;0
54087;0
54085;31
54082;4
252779;11
54075;77
92916;0
54070;94
226362;7
54069;75
54062;39
89690;25
187805;31
54060;6
89322;63
223893;0
60589;41
249236;8
54045;0
54030;140
69112;11
57846;0
54024;34
54010;68
53990;10
94675;7
53988;0
53982;67
53979;0
106890;5
228113;0
53958;9
53956;0
53955;30
234693;5
140652;7
97437;33
126501;6
153205;15
53943;4
53936;34
70091;62
53931;157
61599;7
183654;6
53917;36
246564;11
77607;6
53909;20
139295;0
274879;47
93504;0
69328;0
191722;0
53906;7
97206;34
53904;0
53903;0
53899;117
53895;4
53890;0
197301;54
226191;22
227685;0
53883;8
53861;7
266756;4
92654;13
53856;29
184011;0
53851;0
53840;86
148461;0
270825;0
53838;2
89725;9
166068;114
53820;45
78594;19
202480;14
53815;8
92315;78
53796;118
132074;10
56938;20
118791;15
170758;51
53789;12
53782;13
81171;0
172960;0
53781;30
152544;12
214218;72
53780;9
213257;29
60583;37
53779;9
146299;27
99357;12
53775;15
53769;18
155912;114
53761;14
53760;37
53759;28
53749;16
56778;10
53745;45
53738;20
200090;44
53736;5
229155;5
53734;2
208767;182
53717;34
232951;0
63870;11
57186;57
152634;5
53715;9
62961;16
53707;43
84108;27
215885;4
155329;23
53706;3
214943;0
76190;0
53703;8
154347;45
53700;77
72816;4
53693;0
85520;5
124573;171
53687;46
174223;5
65930;0
76604;0
53664;0
92422;36
53651;9
61994;4
103869;10
53644;117
97933;6
53641;5
181310;4
53625;0
53622;0
127724;8
120461;89
260976;15
53610;0
53605;8
200303;14
53596;0
107069;24
53594;47
155715;13
80369;11
61911;48
53585;6
53567;0
98401;0
90909;8
53566;35
159984;6
255794;10
78914;30
131285;14
87527;20
144025;4
173713;9
53564;6
53563;6
53562;205
53559;7
68941;20
178187;6
56401;6
53557;68
138302;5
117572;8
53556;0
53553;8
53551;9
53550;73
53547;0
246519;15
53540;0
139459;60
162010;5
147105;2
78894;33
139145;29
202490;109
53530;6
53524;0
100999;50
63436;4
126494;17
135003;0
84263;5
53520;62
53519;0
53518;8
79577;226
223610;22
209656;0
53512;4
53511;18
226421;2
53499;0
53496;3
138064;1
53487;44
92869;15
165805;0
53482;7
53480;6
110440;46
173875;6
53473;2
122570;4
53469;13
133843;50
93188;9
137718;3
245808;0
53467;0
53459;0
139401;0
257795;4
133019;140
102680;8
157012;9
53454;24
89804;118
152635;45
53445;5
137825;0
123681;0
53439;0
53437;14
177175;19
177705;14
53435;0
53428;3
53425;21
53423;4
132514;7
80537;300
80026;5
81985;0
53410;0
82015;52
215960;10
53398;4
53390;7
176206;11
53385;22
53380;70
187032;10
53379;20
53377;51
53369;12
53363;7
53362;44
174142;5
53360;29
173637;31
53355;5
53350;34
53345;0
274653;138
179704;28
262051;9
53344;32
156784;4
53327;46
191503;20
66890;26
53325;346
273652;8
79864;0
155746;22
53315;1
53312;37
68019;0
53308;4
234629;6
53307;0
53302;0
53294;20
249493;15
53292;61
53288;0
53286;26
226989;35
91359;49
218851;0
240991;54
53274;24
53269;34
135702;25
83152;0
53265;0
126283;2
53259;8
140083;75
53256;3
53250;5
140372;9
53248;0
137688;0
53241;0
53238;53
123811;34
53234;0
53226;135
160232;19
160837;15
90676;101
172913;7
229888;0
53223;3
53221;0
233635;7
53218;73
53216;10
84464;26
53211;8
53209;80
62502;8
53205;10
124429;14
121779;18
251600;98
53192;32
60368;0
269179;4
53190;7
53179;5
262177;9
54191;5
53169;7
77308;10
53167;0
205317;16
53166;60
68046;0
53164;12
53161;11
181826;24
80450;21
179472;8
212861;11
53160;6
126249;94
116252;0
53158;0
53157;0
84813;23
95158;39
53156;39
77927;0
98562;9
53137;8
56323;3
53134;4
53132;19
112578;37
207183;0
53131;23
53122;16
53589;18
53121;24
209816;54
53117;0
267114;0
80937;0
173876;4
53105;0
148329;0
83498;11
53104;10
106281;8
102407;0
53099;12
80156;0
227877;12
53097;28
53095;30
97235;19
96334;34
53088;4
226516;10
53085;25
78249;0
205856;13
62950;10
53082;39
186680;0
203149;2
53078;138
53068;0
53061;21
53056;0
53055;146
152161;6
221378;176
53039;0
53024;3
53016;10
53009;0
110989;36
74872;2
53008;0
139965;48
76693;146
53005;25
252114;4
52990;3
117618;81
192293;179
52988;27
186136;0
52984;27
52982;170
149943;6
65341;7
52979;46
145643;34
207562;51
56988;5
207336;251
52978;55
52974;3
61075;19
52972;23
52971;0
144023;0
81735;0
183096;8
52964;31
52961;192
221531;6
228254;0
52960;7
52959;0
52956;0
100266;147
52955;0
52946;0
52939;2
52930;0
52919;0
267719;4
52913;0
146574;14
232953;25
144257;54
52909;90
52901;19
125973;0
129040;0
52900;14
52896;8
52887;124
113930;76
80726;40
155103;9
52880;0
84467;0
52877;3
169603;21
274665;51
52868;6
81506;52
52867;25
52848;0
140109;4
132130;0
134683;72
99748;6
52844;0
52842;434
201481;85
61260;0
52837;0
106245;4
67497;7
52831;15
233105;155
100482;76
72416;14
52822;0
157847;45
68783;4
52809;0
65166;3
228629;66
234817;200
174921;9
93061;7
89976;15
52806;0
52803;4
52802;0
52798;10
245662;15
236789;4
111039;0
52795;4
52784;0
60688;46
52775;0
52774;19
98899;89
52769;7
191378;42
52760;0
52758;15
246955;111
52755;12
65544;15
193688;258
52749;0
129946;6
52748;8
58679;84
79863;14
52742;304
194796;6
81089;2
61714;4
182717;10
234547;23
52741;0
164315;5
52737;16
97305;0
245381;10
68934;298
53195;18
52736;0
52735;5
52733;0
79175;130
123575;8
246378;0
52718;6
52716;23
52714;12
52713;25
246361;0
52711;12
105778;8
75705;107
52708;93
52704;98
52702;20
79246;14
123073;5
77496;28
62190;0
52696;3
55972;0
107795;0
69382;13
232162;4
52695;14
98462;5
52692;0
52681;252
67155;6
52678;0
179882;21
217850;3
54022;45
212021;0
52669;0
173566;167
52666;0
117059;59
84556;7
52664;0
83557;0
168887;0
52649;13
86979;34
52648;0
52645;4
229646;64
86273;4
52638;202
52636;527
52635;21
72487;13
116257;12
132627;167
52634;166
52633;0
106068;2
164840;22
52632;37
52625;16
236896;47
52624;16
148813;4
76543;29
52622;32
52618;16
216276;7
52614;48
99470;8
52612;0
85804;0
55059;4
52611;21
184898;88
52602;0
52593;5
184545;30
195663;47
52592;15
77082;12
229153;11
57337;24
52589;0
52585;8
52581;75
52580;0
101821;14
52577;47
201181;157
100472;70
80558;21
52575;0
64667;3
52572;0
52571;6
62918;93
52567;5
52565;0
165253;3
52562;26
52561;4
198916;9
104449;19
52559;0
171744;17
77266;13
235784;15
217131;209
52555;6
253182;27
105528;14
59299;43
269454;176
52541;15
52535;98
206402;128
52532;20
111424;9
52531;0
243141;9
65093;0
97808;6
52522;29
85875;4
52520;0
126509;62
52515;49
52514;0
52508;0
52501;7
52493;3
228625;43
99024;14
93139;0
243561;15
141882;0
52491;9
52489;12
52483;17
52464;0
52459;40
72332;8
106425;15
216598;0
52458;15
52455;134
52450;3
179554;5
52448;5
257312;20
52440;0
109860;18
52415;14
52412;0
102686;30
52411;0
61265;0
52409;16
103611;20
52408;7
98838;0
52395;57
52394;11
99524;0
106401;47
186813;33
52393;11
121418;9
172374;6
52388;27
64252;0
267550;0
99385;8
52385;3
81440;0
52378;16
82138;5
52375;0
204361;27
52361;140
221690;19
52360;0
120465;26
204407;3
52548;48
52358;96
52350;0
200350;0
52338;2
90161;3
154358;9
52328;15
154622;16
52326;67
52325;22
52324;29
94010;0
52323;7
223836;69
52317;4
162930;6
88259;48
52306;0
191757;13
58917;22
52305;21
52302;38
143213;13
177516;6
52291;11
212746;34
52289;0
52287;23
52286;24
227494;0
52284;4
166396;9
52281;11
52274;232
169676;0
72817;11
52273;0
84683;11
52272;24
79586;3
210825;11
155462;26
52269;0
75469;15
52261;27
161152;212
54443;8
54799;6
52260;6
173297;10
52242;33
52233;12
142484;55
220022;39
74888;0
52231;6
151459;4
52218;6
123118;10
195856;25
52209;49
52205;8
54996;0
52203;0
134088;17
52199;0
52186;0
52184;3
175413;14
272623;6
52183;20
203863;7
147525;4
55606;5
109502;405
52182;0
199104;9
52180;10
229667;7
52178;14
52176;15
192161;23
76245;0
76023;22
52175;42
219202;3
52174;64
52168;7
183994;6
52163;0
185292;5
216935;12
232858;16
70359;22
120392;21
52160;4
52153;4
52152;9
104640;24
173516;17
68445;5
52118;31
52117;0
93060;0
52113;9
60536;28
79282;100
110689;0
52111;66
87684;4
54073;103
52109;20
223758;0
52105;0
111794;6
52096;45
68942;12
195091;51
52085;7
65787;13
52075;8
186010;5
100354;69
90965;11
52069;114
191282;102
57220;11
152994;10
52060;3
189143;22
52054;44
52047;15
52043;11
100108;15
187446;3
52041;0
79945;32
74590;0
113093;142
108113;0
52035;7
52031;15
101942;27
266749;143
77585;4
52029;5
52010;5
52009;11
81414;56
52007;24
103081;4
52003;335
52002;9
52693;83
187352;5
51997;0
65396;13
51991;8
51988;5
120388;52
196049;578
51986;6
96865;79
51982;8
96680;0
73632;26
128315;66
51965;0
135678;0
138127;21
51957;0
90986;96
51955;0
183245;0
51952;0
99693;0
223390;16
51950;98
51947;0
119157;14
51943;15
85557;0
75119;0
114095;0
51938;5
51929;28
51917;5
51913;101
51912;14
51899;0
79858;14
51884;16
51883;4
137776;0
53593;0
84553;11
51882;77
67387;13
192832;280
51872;0
51870;8
126113;13
133789;8
167397;15
51865;0
51836;14
243597;4
226597;33
51828;18
68503;0
273282;13
51826;84
70635;81
173081;11
51821;28
51802;5
130657;0
51801;5
206968;0
51800;9
261208;6
51789;9
51787;7
51784;27
93873;49
51770;53
51762;14
51754;2
123657;25
100371;4
158721;137
188647;17
51749;10
51747;228
93042;5
221621;0
51736;19
73446;5
114545;20
51734;36
264049;7
56359;254
51733;166
51729;0
112362;11
58770;117
55698;0
51725;15
190060;4
51722;104
51718;166
183149;0
255825;47
78405;28
51705;11
69819;0
51701;61
55659;46
51700;50
107291;33
51697;51
51683;9
95508;0
160631;3
51680;0
57332;142
51678;34
51669;12
182074;8
51653;36
108037;0
51646;0
80312;88
51643;2
122891;5
51641;37
51634;27
161250;4
51631;5
212778;11
67371;168
123105;18
54369;0
51629;22
147618;0
126243;4
51626;12
51617;0
85054;46
219047;6
51610;3
51606;14
97579;0
51594;0
51593;0
128033;69
51592;6
51582;0
51576;45
102245;104
76426;7
155144;22
51565;6
203363;61
51561;0
114279;16
74241;27
51553;46
174861;11
51552;128
51546;10
51542;0
148773;13
102318;4
51537;29
97875;12
51535;52
117958;20
64832;14
228180;40
120720;48
51531;60
117996;55
51504;0
156893;5
51503;91
59389;198
78927;0
51502;0
84298;0
128251;10
51498;1
51495;7
51493;13
51486;0
199615;18
219172;4
77819;16
51483;4
51476;1
164772;13
51473;26
150600;106
80736;104
72320;9
83356;74
51471;11
51468;0
125874;8
51467;0
195963;32
202789;16
51462;26
249771;8
51457;147
79494;144
51452;42
158192;5
51451;45
51445;25
58180;59
51443;8
79057;18
257121;0
51433;0
51428;23
146473;15
79400;8
111837;9
51418;0
51391;9
99501;2
168186;58
94858;158
201408;0
51387;25
51385;0
51371;5
51369;7
220218;16
51361;0
51360;14
160334;24
164733;37
89888;18
51341;55
51327;80
51325;26
198925;6
51323;0
223427;0
51320;11
51316;0
51315;16
51310;63
133705;115
51301;29
57962;21
51294;141
73521;0
51292;0
51289;83
181847;26
67574;12
177535;18
226839;15
58138;85
51284;4
51274;22
178117;53
134510;7
51273;11
214718;0
51268;75
51263;29
232210;4
51260;0
51259;7
112974;110
51255;0
208159;16
51254;0
171262;2
217003;19
122305;0
88276;0
60425;4
51253;27
51252;4
89506;0
151158;15
51250;5
139935;19
233086;5
81784;102
181487;16
51248;0
51230;131
128972;26
65605;37
51227;3
51220;97
51217;6
51216;11
51210;16
132499;20
219305;106
69087;25
205852;0
201585;69
84140;22
156311;11
51207;35
51194;6
87549;4
51189;47
51186;16
51183;10
225590;0
264821;14
135510;20
89915;7
51173;2
63592;222
51167;0
51164;4
163792;51
154920;60
51162;13
51157;54
147758;45
57393;19
51148;30
53373;0
51143;40
92620;0
51139;8
262646;65
73713;10
51138;45
51126;31
51124;55
51115;9
51113;8
51109;2
126418;4
51107;82
87421;21
51104;142
162232;19
236014;12
51102;76
131597;9
51099;5
260081;35
51098;23
66724;12
111359;0
51093;39
51051;45
168595;158
216333;13
51048;24
51036;0
144438;18
213660;4
60737;0
51027;18
90285;19
75504;38
171070;3
51009;40
114157;13
96748;14
51006;6
50999;6
165071;12
78458;4
50991;9
50979;92
103736;0
99339;17
50948;23
95140;17
50937;20
175341;221
175234;0
133548;35
238232;99
50929;9
50922;0
94783;63
67144;47
90031;105
209455;12
50906;4
50905;9
103139;74
50903;23
62867;24
189640;3
50901;13
97229;11
261445;7
50890;0
138949;11
71080;5
89385;0
101776;36
50879;17
50878;5
151612;0
50875;19
50869;69
182737;0
207714;40
83332;71
50866;0
173174;13
99611;0
164056;6
50845;19
105283;10
50838;0
111384;0
67360;2
50824;5
68418;13
50823;170
50800;0
50793;5
50788;7
96841;5
70015;0
50781;13
83335;5
87603;19
50774;0
149350;84
120923;28
257405;4
50764;34
50760;6
112408;114
50756;24
253336;5
50748;10
99738;130
50726;74
50717;0
50687;8
50685;7
109825;103
61802;0
50676;258
200053;0
50672;1
200681;4
50667;18
268715;22
119094;6
50665;10
119048;14
50658;6
50645;6
99283;41
69927;0
50644;0
50634;13
50629;2
50590;14
142205;4
75345;3
75503;0
180100;36
50563;7
51004;0
85235;30
50551;41
50550;102
50547;9
179441;0
104808;25
50526;17
93387;4
51564;0
229348;41
50489;9
50486;35
67333;4
197246;6
202880;10
50482;25
50480;0
115939;10
121685;9
50477;43
50471;0
50469;8
50461;0
196124;127
50459;1
130104;0
50458;11
50451;4
50441;57
59217;0
50424;8
211300;23
235830;9
50417;0
149638;5
102634;0
50416;21
119348;103
81851;24
110666;11
188770;6
50404;8
73440;17
50400;468
50398;0
50384;4
201558;2
50380;2
236059;20
87272;0
50351;25
50349;10
50341;20
87359;0
168521;11
50327;3
50322;16
50307;25
80694;54
76625;137
75973;0
50306;31
50299;26
50291;0
50290;4
271996;29
95928;0
69136;50
50286;3
175834;43
70276;3
204666;77
50275;11
233599;36
50274;87
50271;12
111907;47
50251;211
50233;73
202506;5
50219;42
107763;162
160437;0
210824;12
75598;30
50217;0
107331;231
50214;131
196262;6
50212;3
218479;48
60545;52
134566;193
50210;71
50206;9
50203;24
146032;13
50192;144
124736;6
234345;33
103637;19
152753;33
50189;0
183421;10
86898;13
140815;128
50185;1
83084;0
152499;49
50173;11
142515;0
50171;8
140199;0
53427;0
50165;2
77224;46
69223;8
52747;0
50159;11
57453;6
55051;17
50147;113
50145;0
134383;138
50141;9
189574;11
103857;6
50128;32
50087;12
50065;22
201709;32
233566;3
87000;129
156917;4
150875;6
50011;22
108331;0
104527;54
50006;4
103451;0
49987;31
122426;0
75407;0
211801;5
49982;0
114222;3
49979;15
176722;15
49961;31
49960;19
49944;3
194835;27
49939;23
80205;4
141914;40
49924;4
49918;0
142206;64
49897;7
51807;1
49888;5
49880;0
147466;12
57865;0
100667;17
49877;0
171453;16
268278;333
49857;7
87654;27
49841;3
49834;31
49824;0
49822;36
216794;0
49784;28
49777;0
49765;6
49764;0
80904;8
257761;5
135060;8
64399;21
50393;42
75720;0
49749;4
49740;0
157970;6
232565;4
49729;19
49711;0
72646;13
49710;8
154432;7
163825;23
49704;0
197537;0
134779;10
187741;232
99871;0
49703;4
140555;55
49675;30
127329;0
49664;0
239617;27
49659;4
49636;31
105109;6
191402;24
104591;228
49629;5
49609;8
92914;3
220174;168
85576;4
49602;79
169802;6
49598;3
49593;13
180663;5
88220;73
49586;5
49576;9
167817;16
57746;0
49575;0
104755;5
158816;0
49558;0
49531;15
165928;16
241397;15
49523;0
49522;0
49501;60
49484;0
69067;4
49473;0
128722;21
49469;5
227870;4
228149;0
49437;3
49400;79
64400;35
56389;4
118589;26
49373;0
49369;7
49366;2
119776;0
146446;20
184305;8
49354;61
49346;32
75081;12
49332;0
49318;40
127122;75
209449;186
49317;0
49298;5
163044;73
53757;30
49276;9
83791;21
75214;0
78158;36
49269;4
200838;4
49253;31
85002;41
49251;32
49243;11
49240;20
49232;24
168709;6
49227;8
70653;4
49219;69
49207;3
49931;0
168935;11
204676;5
60126;0
167850;45
49199;2
49183;5
234594;30
49178;17
49175;55
212971;48
92892;6
142062;0
49173;7
74923;226
239417;76
105174;11
140541;3
254908;99
49159;0
49149;23
49129;69
104050;16
185767;39
49122;22
64930;0
49115;8
49112;12
49111;0
237606;0
49092;8
84574;0
50409;21
219574;0
189799;28
49077;11
202634;7
68119;0
49059;8
188474;0
163313;14
49051;22
49050;4
220018;219
49040;10
132118;25
49039;0
117181;41
85513;14
223433;31
73941;65
49030;18
184690;2
61754;0
49024;14
55739;12
49012;39
48968;8
48964;0
202290;68
48961;7
48960;0
111696;0
185451;21
48959;4
180376;2
48947;4
150870;131
81073;7
64449;5
138002;0
141378;7
48942;29
48916;12
193564;0
101257;3
241812;0
109559;0
219418;8
48914;0
48873;0
254425;117
48864;0
173778;70
186841;48
48853;0
62219;19
48844;0
48842;0
66749;3
48838;10
48834;0
48825;68
87027;0
191241;5
48817;135
109062;20
75641;65
48802;69
48800;133
58929;69
48794;41
85643;0
48782;0
161676;40
152096;9
48774;10
48771;29
48760;0
226517;8
184852;7
162167;9
48757;85
48714;5
49236;90
144827;306
87498;32
48713;0
93337;19
48711;9
50935;107
100980;0
51650;13
48705;13
48691;3
174786;4
227253;6
48690;67
135802;21
48672;4
90150;76
48671;22
205094;12
89995;56
147378;15
48669;34
53887;18
48663;6
48652;6
48651;2
139475;24
48632;5
57384;0
48629;13
50407;0
88543;42
48619;0
148000;7
