User;BadgeCount
227050;1
227052;1
227057;2
227058;1
227060;3
227061;5
227062;1
227064;1
227066;2
227067;3
227068;1
227069;4
227072;1
227074;5
227077;2
227078;2
227081;4
227084;1
227087;2
227088;1
227091;1
227095;1
227096;1
227098;1
227101;1
227102;1
227105;1
227108;3
227109;2
227112;1
227114;1
227117;3
227118;1
227120;1
227121;2
227122;2
227125;1
227131;3
227132;12
227133;1
227134;1
227137;3
227142;3
227143;1
227145;2
227146;2
227151;1
227152;1
227153;1
227155;1
227157;3
227158;1
227163;1
227164;1
227171;1
227175;1
227177;1
227178;5
227179;1
227181;1
227184;1
227186;2
227187;1
227188;1
227189;1
227190;1
227196;6
227197;1
227198;5
227199;1
227202;1
227206;1
227208;1
227210;1
227211;2
227214;3
227215;1
227217;2
227218;2
227219;2
227220;1
227221;1
227224;1
227225;1
227226;1
227227;1
227228;1
227229;1
227232;1
227237;1
227238;1
227240;1
227241;2
227245;5
227251;2
227253;1
227255;1
227256;4
227257;3
227258;1
227259;4
227260;2
227262;1
227268;8
227270;2
227272;7
227275;1
227276;5
227279;1
227280;1
227284;2
227285;1
227286;1
227289;1
227291;1
227293;1
227294;3
227297;1
227300;1
227303;1
227304;1
227306;1
227307;1
227308;1
227311;1
227312;3
227313;1
227316;1
227318;2
227321;1
227325;2
227326;3
227329;1
227331;2
227332;1
227335;1
227337;2
227338;1
227345;1
227346;1
227350;2
227351;2
227355;1
227358;1
227361;1
227364;1
227367;1
227370;1
227374;2
227377;1
227379;1
227383;2
227384;4
227386;1
227387;1
227388;3
227391;2
227393;3
227394;1
227396;1
227398;1
227403;1
227405;1
227406;2
227407;3
227410;1
227411;1
227412;1
227413;1
227414;5
227416;2
227417;1
227418;1
227424;1
227426;1
227427;2
227429;1
227431;2
227432;1
227435;1
227436;1
227437;1
227439;1
227441;1
227443;3
227445;1
227446;1
227447;1
227448;1
227450;1
227451;3
227452;1
227453;1
227456;1
227458;1
227462;1
227465;2
227468;4
227469;1
227472;1
227476;1
227477;2
227479;1
227481;1
227482;2
227484;1
227486;1
227489;1
227491;2
227493;2
227498;1
227501;1
227503;13
227504;3
227506;1
227508;2
227510;1
227512;1
227514;2
227517;2
227518;2
227525;5
227528;1
227529;1
227530;4
227536;2
227539;1
227542;1
227543;4
227552;1
227553;1
227556;5
227559;4
227560;1
227561;1
227562;1
227563;2
227565;1
227566;1
227569;1
227571;1
227572;2
227573;1
227574;1
227578;2
227587;1
227588;1
227589;2
227591;1
227594;1
227595;2
227596;4
227597;1
227598;1
227599;1
227600;1
227602;1
227616;1
227619;2
227620;3
227621;1
227622;1
227628;4
227629;1
227630;1
227631;1
227632;1
227633;1
227634;1
227638;3
227639;2
227640;1
227641;1
227645;1
227646;1
227648;2
227649;1
227650;3
227651;3
227653;1
227654;1
227658;2
227660;4
227661;1
227662;2
227665;1
227668;5
227669;1
227670;2
227671;1
227675;1
227676;3
227678;1
227679;1
227682;4
227683;1
227684;4
227686;1
227688;2
227691;1
227695;4
227698;1
227699;4
227700;1
227701;1
227702;1
227708;1
227709;1
227710;1
227711;3
227717;1
227718;2
227719;3
227723;2
227726;1
227727;1
227728;3
227731;3
227732;1
227735;1
227736;1
227737;5
227739;1
227742;1
227744;2
227745;1
227747;5
227749;2
227751;1
227752;2
227756;1
227759;1
227761;2
227763;1
227764;1
227765;2
227766;1
227768;1
227769;1
227770;2
227771;2
227773;1
227775;1
227777;14
227780;2
227781;1
227782;1
227783;1
227789;1
227795;1
227796;2
227797;1
227798;2
227800;1
227802;1
227803;1
227804;1
227805;1
227807;1
227808;2
227810;3
227811;1
227814;1
227815;5
227817;2
227819;1
227821;1
227823;1
227826;1
227828;2
227830;2
227832;2
227833;1
227835;2
227836;6
227838;1
227839;2
227844;2
227846;4
227847;2
227849;2
227851;3
227852;3
227856;1
227858;1
227859;8
227861;2
227862;2
227867;1
227868;2
227869;7
227870;1
227872;2
227874;2
227876;1
227877;9
227878;2
227882;1
227888;2
227892;3
227893;1
227896;1
227899;1
227900;1
227905;1
227908;2
227909;1
227912;1
227913;1
227915;1
227916;1
227918;3
227920;5
227922;3
227924;1
227925;1
227928;2
227930;2
227931;1
227935;2
227938;1
227940;1
227942;2
227943;2
227944;1
227949;3
227950;1
227951;2
227952;2
227953;1
227954;2
227955;2
227957;2
227958;3
227961;1
227962;1
227963;4
227965;2
227967;6
227968;2
227969;1
227974;2
227975;2
227978;1
227979;1
227980;1
227981;1
227985;1
227986;1
227988;9
227991;1
227994;1
227995;1
227997;1
227998;1
227999;2
228002;3
228007;1
228009;2
228012;1
228013;1
228014;1
228021;9
228023;1
228026;2
228027;3
228028;2
228031;2
228035;1
228039;1
228041;2
228048;2
228049;1
228052;3
228054;2
228057;3
228061;1
228063;2
228072;2
228073;1
228075;3
228077;3
228078;1
228079;1
228080;1
228084;1
228089;2
228090;1
228092;1
228094;1
228095;1
228096;2
228097;3
228099;2
228103;1
228106;3
228108;2
228111;3
228116;1
228117;1
228118;3
228125;1
228127;3
228129;3
228130;1
228136;1
228138;8
228139;1
228141;1
228142;1
228143;2
228144;2
228145;4
228146;1
228148;5
228149;1
228153;1
228155;2
228157;1
228158;6
228159;2
228160;1
228163;1
228165;1
228166;1
228167;7
228168;1
228173;7
228177;2
228179;2
228180;1
228181;1
228184;1
228185;1
228186;4
228196;2
228200;1
228202;1
228203;1
228205;1
228207;1
228209;1
228211;1
228213;2
228214;1
228216;1
228221;1
228222;1
228223;1
228224;2
228225;3
228229;1
228230;1
228233;4
228234;1
228236;2
228237;3
228238;2
228242;2
228243;3
228247;1
228249;1
228250;1
228251;1
228254;1
228255;1
228257;2
228262;1
228263;1
228264;4
228265;1
228270;2
228274;1
228275;1
228277;1
228279;2
228280;2
228284;1
228289;3
228291;1
228292;1
228293;3
228294;1
228297;3
228299;1
228300;1
228303;1
228306;2
228312;1
228317;1
228321;6
228325;1
228326;1
228327;2
228330;1
228332;2
228334;2
228335;1
228337;10
228339;2
228341;1
228342;3
228343;2
228345;2
228346;3
228348;3
228351;2
228352;1
228354;1
228355;2
228356;2
228358;1
228360;3
228362;3
228365;2
228367;1
228368;2
228370;1
228371;2
228372;1
228373;1
228374;1
228376;9
228377;2
228379;1
228381;1
228385;1
228392;1
228395;1
228396;2
228398;2
228399;1
228402;1
228404;2
228406;1
228409;1
228410;1
228411;3
228415;2
228419;2
228422;2
228423;3
228424;1
228425;1
228428;1
228429;2
228431;6
228432;1
228434;2
228439;1
228441;3
228445;1
228448;1
228450;2
228452;1
228453;1
228455;1
228461;1
228462;1
228463;2
228464;1
228466;2
228469;1
228472;3
228473;2
228475;7
228478;1
228481;2
228483;3
228484;1
228487;3
228489;2
228490;3
228492;1
228494;2
228497;1
228503;2
228505;2
228506;2
228509;7
228512;1
228514;2
228515;2
228516;1
228517;6
228519;2
228522;1
228523;1
228524;2
228525;3
228527;2
228528;1
228535;1
228539;2
228541;1
228546;1
228547;1
228550;4
228554;2
228555;3
228562;1
228564;3
228566;1
228570;2
228571;3
228573;1
228577;1
228580;2
228582;8
228583;1
228588;2
228589;2
228592;7
228593;4
228594;1
228596;1
228598;1
228600;1
228604;1
228608;1
228609;3
228610;3
228612;3
228613;1
228615;1
228619;1
228620;2
228625;1
228626;1
228628;1
228629;2
228630;1
228631;1
228632;1
228635;5
228636;1
228638;3
228639;1
228640;1
228645;1
228647;1
228648;1
228649;1
228650;1
228651;3
228654;1
228657;1
228659;3
228660;2
228662;1
228668;4
228669;2
228670;1
228672;3
228673;1
228675;2
228677;1
228681;1
228684;2
228685;2
228686;1
228688;2
228690;1
228692;1
228693;2
228696;2
228697;2
228701;1
228702;2
228704;1
228708;4
228709;1
228710;2
228714;1
228715;1
228716;4
228717;1
228718;2
228720;5
228723;4
228724;1
228729;1
228731;2
228732;1
228734;1
228737;2
228739;1
228740;3
228743;1
228744;1
228745;1
228747;1
228748;1
228749;1
228750;2
228752;4
228753;1
228755;2
228757;2
228759;2
228760;1
228761;13
228762;5
228765;2
228769;1
228772;2
228773;1
228774;1
228777;3
228781;1
228787;3
228789;1
228790;4
228791;4
228792;1
228793;1
228794;2
228795;1
228796;1
228797;2
228798;4
228800;1
228803;1
228804;2
228807;1
228808;2
228810;3
228811;1
228813;3
228828;1
228832;5
228834;1
228836;1
228837;1
228839;2
228840;3
228841;3
228843;3
228845;1
228850;4
228854;3
228858;3
228859;2
228860;2
228866;3
228868;1
228873;1
228882;4
228885;1
228887;6
228889;1
228891;6
228892;2
228893;1
228897;2
228899;1
228903;2
228905;2
228910;2
228911;4
228912;1
228913;1
228915;1
228920;2
228922;1
228926;1
228928;1
228929;1
228930;1
228933;1
228935;1
228936;1
228938;1
228939;1
228940;6
228942;4
228945;1
228947;2
228949;1
228950;1
228951;1
228952;1
228953;2
228955;1
228956;1
228959;3
228961;1
228963;3
228964;2
228966;3
228967;3
228968;1
228971;1
228972;4
228975;1
228978;1
228979;1
228982;1
228985;2
228986;1
228987;1
228991;2
228994;2
228997;1
228998;1
228999;1
229000;1
229001;1
229002;1
229003;5
229004;1
229005;2
229006;1
229008;1
229012;1
229013;2
229016;1
229017;1
229023;2
229024;1
229026;1
229029;3
229030;1
229031;1
229032;5
229037;2
229038;2
229041;5
229042;1
229049;2
229050;1
229052;1
229058;1
229067;1
229070;1
229071;1
229074;1
229075;5
229076;1
229077;2
229081;1
229083;2
229085;1
229088;1
229089;1
229090;6
229093;3
229096;3
229098;1
229100;5
229113;1
229115;2
229118;2
229120;1
229124;1
229126;1
229130;2
229132;5
229133;1
229136;3
229137;1
229140;4
229142;3
229147;1
229148;2
229150;3
229153;1
229155;1
229158;1
229162;1
229164;1
229166;1
229167;5
229168;2
229170;1
229171;1
229172;3
229174;4
229175;4
229179;2
229184;1
229185;1
229189;1
229190;2
229192;1
229197;4
229200;1
229201;5
229202;1
229203;1
229205;1
229207;2
229209;1
229216;5
229217;8
229218;1
229219;2
229220;1
229225;2
229227;2
229228;1
229230;7
229233;1
229234;1
229235;6
229236;4
229237;1
229238;2
229239;2
229242;5
229245;2
229247;2
229251;3
229252;2
229253;1
229254;1
229255;2
229256;1
229258;1
229261;1
229265;1
229266;1
229267;1
229270;1
229271;5
229273;5
229274;1
229275;2
229280;1
229281;4
229282;2
229284;1
229285;1
229286;1
229288;1
229292;1
229298;1
229299;1
229300;2
229304;3
229309;1
229312;1
229316;3
229324;2
229327;1
229329;1
229330;2
229331;2
229333;1
229335;2
229336;1
229338;4
229339;1
229341;1
229344;2
229347;3
229348;5
229351;3
229353;1
229356;1
229357;2
229358;1
229360;5
229363;1
229369;2
229370;1
229372;4
229379;2
229382;4
229384;5
229385;2
229387;1
229388;2
229390;1
229391;1
229392;1
229396;2
229398;1
229399;1
229407;1
229409;1
229413;2
229414;5
229415;1
229419;1
229420;1
229421;1
229422;1
229423;1
229425;1
229430;1
229434;2
229435;1
229437;1
229439;2
229445;2
229448;1
229449;1
229450;1
229452;1
229453;1
229455;2
229457;1
229460;1
229465;2
229470;9
229471;2
229472;2
229473;1
229477;1
229478;2
229481;1
229482;3
229483;1
229486;1
229487;3
229491;1
229498;1
229499;5
229500;2
229502;1
229503;1
229504;2
229505;1
229509;2
229510;4
229511;1
229513;2
229517;3
229518;2
229521;1
229526;1
229528;1
229530;1
229532;1
229534;3
229535;1
229538;3
229540;1
229542;1
229550;1
229557;1
229560;2
229562;1
229564;1
229565;2
229568;1
229569;4
229573;5
229574;2
229575;1
229576;1
229577;3
229582;1
229583;1
229584;1
229585;1
229591;3
229598;3
229599;2
229600;1
229602;4
229605;2
229606;2
229607;3
229610;1
229611;1
229617;1
229619;1
229620;4
229621;2
229623;1
229626;1
229629;2
229632;2
229634;4
229639;1
229640;2
229646;2
229647;1
229649;1
229651;1
229656;1
229658;5
229660;2
229661;2
229663;5
229665;1
229666;1
229667;1
229668;2
229676;2
229679;1
229682;1
229683;2
229684;2
229685;1
229687;1
229688;1
229689;1
229692;4
229694;1
229695;1
229696;1
229701;1
229702;1
229705;2
229706;1
229707;1
229708;6
229712;1
229715;1
229716;4
229717;1
229719;1
229721;1
229722;1
229723;1
229724;2
229726;1
229727;1
229730;2
229731;1
229733;1
229734;1
229738;2
229741;1
229745;1
229746;1
229748;1
229750;1
229753;1
229754;8
229757;1
229758;1
229762;1
229763;5
229764;1
229765;2
229767;3
229768;1
229769;3
229770;1
229772;1
229773;4
229774;2
229777;1
229778;7
229779;6
229780;2
229783;7
229785;1
229786;1
229788;1
229791;2
229792;3
229793;6
229797;2
229798;1
229802;3
229803;1
229804;1
229805;2
229808;1
229809;2
229812;5
229814;2
229816;3
229819;1
229825;1
229827;2
229833;4
229834;2
229835;2
229837;1
229839;1
229842;1
229848;1
229849;1
229852;1
229854;1
229855;1
229857;1
229858;1
229861;1
229866;2
229868;4
229870;1
229871;1
229873;1
229874;5
229875;3
229876;1
229877;5
229879;2
229881;1
229882;1
229883;1
229885;1
229886;1
229887;1
229888;1
229890;2
229892;1
229893;2
229894;1
229896;2
229904;1
229906;1
229907;2
229914;1
229916;1
229917;2
229918;1
229920;1
229921;2
229923;1
229925;1
229926;2
229927;5
229931;2
229932;1
229934;4
229936;2
229937;2
229940;3
229942;1
229943;2
229946;1
229947;1
229953;3
229954;2
229955;1
229957;1
229958;1
229959;1
229962;2
229964;3
229966;1
229969;1
229970;1
229971;6
229972;1
229976;4
229979;1
229982;1
229983;1
229984;1
229985;2
229986;1
229987;1
229988;1
229990;2
229994;1
229996;4
229997;1
229999;2
230000;1
230005;2
230006;1
230007;12
230010;1
230011;1
230012;2
230013;4
230014;1
230016;1
230017;1
230018;3
230019;1
230021;4
230023;1
230024;2
230027;1
230028;1
230029;1
230037;1
230038;5
230040;1
230041;1
230046;15
230048;2
230049;3
230050;1
230054;2
230059;1
230060;1
230064;1
230065;3
230067;1
230068;1
230069;1
230071;1
230073;1
230074;1
230076;1
230077;2
230079;3
230082;1
230084;1
230088;3
231091;2
231092;1
231093;1
232094;1
232095;4
232098;2
232099;2
232101;2
232105;1
232107;1
232110;1
232113;1
232114;1
232116;1
232119;2
232121;1
232122;1
232126;1
232128;1
232129;1
232131;3
232133;4
232134;1
232135;1
232138;2
232139;2
232140;1
232143;1
232145;1
232146;2
232148;2
232151;2
232153;2
232156;2
232159;2
232162;2
232166;1
232167;2
232171;1
232174;1
232176;3
232178;1
232179;1
232181;3
232182;2
232184;2
232186;1
232187;1
232188;1
232189;1
232190;2
232192;1
232194;3
232195;1
232196;1
232197;1
232198;1
232200;1
232204;1
232209;1
232210;3
232211;5
232217;1
232219;2
232220;2
232221;1
232222;1
232224;2
232225;1
232228;1
232230;1
232233;1
232236;2
232237;1
232239;1
232244;1
232246;2
232250;1
232251;1
232253;2
232254;1
232255;3
232259;1
232261;1
232263;4
232267;1
232269;2
232275;2
232278;2
232279;1
232280;1
232281;3
232283;1
232284;2
232286;1
232289;1
232293;2
232295;1
232297;6
232302;1
232304;2
232305;7
232306;1
232308;1
232312;4
232316;1
232317;1
232318;1
232326;1
232327;2
232329;2
232330;1
232331;1
232335;1
232336;1
232337;2
232338;3
232339;2
232340;2
232345;1
232347;3
232349;2
232351;1
232352;2
232353;2
232354;1
232357;1
232358;1
232359;1
232362;7
232363;3
232365;1
232368;1
232370;2
232372;1
232373;3
232374;1
232378;2
232379;1
232380;1
232383;6
232384;2
232385;2
232388;2
232394;1
232395;2
232396;1
232397;3
232399;1
232400;2
232403;6
232406;1
232408;2
232410;1
232416;1
232419;1
232421;1
232422;1
232430;2
232431;2
232432;1
232435;3
232438;1
232440;1
232444;3
232446;1
232447;1
232450;1
232453;2
232455;1
232457;1
232458;3
232459;1
232465;3
232466;1
232469;3
232471;1
232477;1
232482;1
232484;1
232487;1
232488;1
232489;2
232491;2
232494;1
232498;1
232508;2
232510;5
232511;1
232514;2
232515;3
232520;2
232521;1
232522;2
232526;1
232529;1
232531;2
232532;1
232535;1
232536;3
232538;1
232539;1
232540;1
232542;1
232543;1
232544;1
232550;1
232552;2
232553;1
232554;3
232555;3
232559;1
232561;1
232563;1
232564;1
232565;2
232570;2
232571;2
232574;2
232575;3
232577;2
232578;2
232579;2
232581;1
232583;1
232584;1
232585;1
232587;1
232590;2
232594;4
232596;1
232600;1
232602;1
232604;1
232605;1
232607;3
232609;1
232612;1
232614;1
232617;1
232618;1
232621;2
232624;1
232627;1
232628;1
232637;8
232638;2
232643;1
232644;1
232649;4
232653;1
232654;1
232655;1
232659;6
232663;2
232664;2
232668;1
232669;3
232672;1
232675;1
232677;3
232678;1
232679;2
232680;2
232682;2
232683;1
232686;1
232688;1
232690;2
232692;2
232696;1
232700;2
232702;1
232706;1
232707;1
232709;1
232711;2
232712;1
232719;1
232720;1
232721;2
232724;2
232727;1
232728;1
232729;7
232731;2
232734;1
232739;1
232744;1
232746;1
232747;1
232750;1
232752;1
232756;1
232758;1
232760;1
232761;1
232763;1
232768;2
232771;2
232781;4
232787;1
232789;1
232792;1
232797;1
232800;1
232802;2
232807;1
232808;2
232810;1
232811;1
232812;2
232813;1
232815;2
232825;1
232827;1
232835;1
232836;1
232838;1
232839;2
232842;4
232846;3
232848;2
232850;2
232853;2
232856;3
232857;5
232858;1
232861;2
232867;1
232869;3
232870;5
232874;1
232879;2
232881;1
232885;1
232886;4
232888;1
232890;3
232892;4
232894;2
232895;8
232900;1
232903;1
232905;1
232907;1
232909;1
232911;1
232913;2
232914;1
232917;1
232919;1
232921;1
232925;1
232927;4
232929;1
232930;1
232934;1
232935;3
232943;1
232949;2
232951;5
232952;2
232953;1
232954;1
232957;1
232959;1
232960;1
232962;2
232964;1
232965;1
232968;1
232972;2
232973;1
232980;4
232981;1
232982;1
232983;1
232985;6
232986;2
232987;2
232990;2
232991;2
232992;2
232993;1
232995;2
232996;5
232997;1
232999;1
233001;1
233005;1
233011;1
233012;2
233013;2
233015;1
233019;1
233020;1
233021;1
233025;1
233026;2
233027;2
233029;1
233032;1
233033;1
233034;1
233037;1
233038;1
233041;1
233043;5
233047;1
233054;1
233056;1
233057;4
233058;1
233059;1
233060;2
233061;2
233063;1
233066;1
233070;2
233075;2
233076;2
233077;1
233081;1
233085;3
233086;1
233091;2
233095;3
233099;4
233100;1
233103;2
233105;1
233106;2
233110;1
233112;1
233113;1
233115;1
233117;1
233119;1
233120;2
233122;2
233123;1
233125;1
233127;1
233128;2
233129;1
233131;2
233132;2
233133;1
233136;2
233140;1
233147;1
233148;2
233152;3
233154;2
233156;2
233158;1
233159;1
233160;1
233164;4
233168;1
233170;1
233171;1
233172;1
233177;1
233178;1
233180;1
233183;3
233184;1
233187;2
233188;1
233189;4
233190;4
233191;1
233195;1
233197;1
233200;1
233201;1
233202;4
233207;2
233213;1
233216;1
233217;1
233218;2
233219;3
233221;6
233222;1
233223;2
233224;1
233229;2
233230;2
233231;1
233234;3
233235;2
233240;2
233245;2
233246;3
233247;1
233249;1
233250;2
233251;2
233252;1
233253;1
233254;4
233255;1
233256;1
233257;1
233258;2
233259;1
233261;1
233262;1
233263;2
233264;1
233265;1
233266;2
233267;3
233273;2
233277;2
233280;1
233283;1
233284;3
233286;2
233289;1
233290;2
233291;1
233293;3
233295;1
233297;3
233298;1
233299;1
233300;2
233301;1
233303;1
233307;4
233309;1
233310;1
233311;1
233312;1
233313;1
233316;1
233317;2
233318;4
233319;7
233321;2
233322;1
233323;1
233329;1
233330;1
233332;1
233333;1
233334;2
233335;1
233336;3
233338;1
233339;2
233340;1
233341;4
233344;1
233345;16
233347;3
233350;1
233351;1
233352;1
233357;2
233361;1
233363;1
233365;5
233366;1
233371;3
233372;1
233373;1
233379;1
233380;1
233384;1
233386;4
233388;1
233389;4
233390;4
233391;1
233393;1
233395;1
233398;3
233399;1
233401;1
233402;1
233407;1
233408;5
233409;2
233411;2
233413;1
233415;5
233416;2
233419;3
233424;2
233430;2
233432;2
233434;11
233435;1
233437;1
233438;2
233441;1
233442;5
233444;1
233449;1
233451;5
233452;3
233456;1
233457;1
233460;2
233465;1
233466;1
233474;4
233475;2
233476;3
233477;4
233478;2
233485;1
233486;1
233487;3
233489;4
233492;1
233494;1
233496;1
233497;1
233504;1
233505;1
233509;2
233510;2
233513;1
233515;1
233518;1
233519;2
233520;1
233521;1
233522;1
233525;1
233527;2
233528;1
233529;1
233530;1
233531;2
233534;2
233536;1
233540;1
233543;4
233544;2
233546;4
233548;1
233549;1
233551;2
233552;1
233554;1
233559;1
233560;1
233561;3
233562;1
233565;1
233566;1
233567;1
233569;2
233570;2
233571;2
233573;1
233575;1
233579;1
233580;2
233581;1
233582;3
233585;1
233586;1
233592;1
233593;1
233594;2
233595;1
233599;3
233600;2
233602;3
233604;1
233605;1
233608;2
233609;1
233611;1
233613;1
233614;1
233619;2
233620;1
233623;1
233629;1
233631;1
233635;1
233637;1
233638;3
233641;1
233649;1
233656;2
233658;2
233660;1
233661;1
233662;2
233665;2
233666;1
233667;2
233669;1
233671;1
233673;1
233676;2
233678;4
233680;1
233683;2
233684;2
233686;1
233692;2
233695;1
233698;1
233699;3
233700;1
233704;1
233707;2
233709;4
233710;1
233712;1
233714;1
233715;1
233719;1
233725;2
233729;3
233730;3
233731;2
233732;1
233736;1
233737;1
233738;1
233739;2
233742;1
233747;1
233748;1
233749;3
233751;2
233752;4
233753;1
233754;1
233761;2
233764;1
233767;1
233769;1
233778;2
233780;1
233782;1
233789;1
233792;1
233800;1
233801;3
233805;1
233806;1
233808;1
233809;1
233811;1
233812;4
233817;2
233818;2
233819;1
233824;2
233827;1
233829;1
233830;1
233831;1
233836;1
233839;5
233840;2
233844;1
233849;3
233851;1
233852;2
233857;12
233859;1
233860;4
233862;5
233863;3
233864;7
233867;2
233868;1
233874;1
233875;1
233876;5
233879;2
233880;1
233881;2
233883;1
233885;1
233886;1
233887;3
233888;2
233890;3
233894;1
233896;2
233897;1
233898;1
233900;2
233903;1
