User;Reputation
264612;1
201957;1
10752;101
29944;111
53493;1
265710;1
67950;101
173705;8
105218;106
134806;1
57319;1
1168;641
208462;141
75;302
3243;131
203247;6
16243;133
63952;1
235118;101
59692;3
183584;1
121118;101
2539;153
5858;101
133589;1
485;101
197026;1
64545;473
210256;1
84557;1
175557;1
3158;51
111863;106
66622;11
17442;195
73011;31
55866;227
61405;1
100437;1
180109;1
254613;11
4024;11
154539;1
2909;118
294;186
138557;101
8217;67
227;101
46190;11
11477;168
12597;135
38600;35
180032;101
270295;11
74;101
33615;156
174039;1
20064;127
163388;1
116088;6
64199;46
16741;136
116936;1
37007;101
106952;1
749;101
50940;113
175833;101
98212;11
88975;101
104105;101
108910;11
273863;1
282;2731
846;5382
111394;26
135421;1
108650;1
11239;1
155966;101
367;342
106145;1
22785;136
65180;1
216513;101
24223;110
23841;101
223601;1
127900;8
225876;101
94146;183
17126;113
3965;101
2561;50337
32996;18
193019;6
31087;101
78901;101
319;194
182579;1
108996;17
102813;101
131643;117
59364;110
10904;1530
135805;101
98461;101
3710;103
103949;116
113074;11
162825;1
53731;110
65487;6
73;101
102802;1
209232;1
59762;101
2651;137
65409;101
2242;351
12697;341
122884;1
45342;290
140911;1
22391;101
229119;1
155255;1
5943;1
155642;1
75968;409
164441;108
181964;1
66;314
841;174
110484;41
98935;111
120747;1
127347;374
61;814
250962;1
54118;1
98626;1
102486;101
205332;1
6102;108
14004;26
119053;16
65369;101
223228;11
1544;784
243080;21
258;315
108766;101
237303;101
60103;1
124878;101
6107;101
59997;123
174410;1
87015;21
9742;108
229007;1
71292;101
6808;101
58559;1
137828;101
96818;108
72;101
247582;1
6266;101
247236;1
229517;8
151337;21
53656;110
232555;111
26907;11
265573;1
63035;133
72698;1
1928;633
52800;121
77847;1
26555;113
73590;11
16638;173
436;359
55010;3
74527;499
185290;1
1595;598
165998;11
99315;1
95272;101
60;101
148790;1
270326;1
63676;26
83844;36
711;336
114134;111
61146;101
10524;146
47810;101
236056;1
7990;192
2711;2782
90695;1
2052;436
245258;1
185696;101
14518;31
109920;101
152347;101
66845;1
133;187
105385;101
97724;116
5208;101
60098;3
7811;103
40747;8
2415;6
185110;1
50410;16
101320;124
261097;1
58;2131
93840;1
38663;295
108669;1
108704;101
251794;1
4828;18
113522;106
193005;108
38558;13
16437;101
1830;331
49376;157
173884;11
22402;51
17103;61
89712;1
57;101
120763;1
28651;101
245279;8
95953;154
6195;295
150377;101
59707;251
27765;71
1868;103
170545;147
25043;115
78289;1
580;126
27809;211
49695;1
89933;1
181255;13
46079;101
69186;101
102;168
236484;1
146752;1
1813;762
226917;11
222094;101
59359;138
4264;45
71447;1
40721;106
56;222
185722;1
54918;1
254040;1
75449;1
228729;1
157460;1
50320;181
274520;11
268258;1
180670;1
31263;46
2662;353
173002;116
78247;1
66235;11
179000;16
484;111
121724;1
147065;1
148215;6
12696;116
92039;101
200;486
213273;1
79172;120
136089;31
154568;116
312;520
226507;101
59716;1
147819;101
53152;101
133554;1
53807;11
82865;101
37328;1
5214;133
56656;1
36110;101
147319;48
21103;101
116187;101
204646;1
17166;1031
2831;369
9188;120
171849;11
96011;1
6549;101
137192;1
197589;101
132529;1
74324;1
62851;103
4527;151
163930;101
57007;111
79;292
186306;1
11025;101
188896;1
11094;31
225758;1
114090;1
149300;101
253842;1
66623;101
51823;59
215479;1
72883;101
14212;76
93160;484
219877;1
151900;101
68162;131
279;207
74572;116
44311;28
49504;21
156811;101
70940;6
8354;101
128073;101
32461;101
21171;108
154862;1
24154;224
230;101
92959;113
1853;111
150172;1
84168;11
179699;1
138682;26
23682;121
173677;113
122613;1
2875;225
54450;16
5363;165
243395;1
203929;101
46265;101
193001;21
167799;1
98991;101
153105;1
118893;1
5054;101
254524;8
69432;4
1065;151
112222;108
93906;113
20821;229
47113;11
135177;101
250083;1
90043;1
53;414
2800;183
113528;36
47135;121
6740;101
271;494
250649;1
135442;106
179;288
1268;1284
52;138
8660;141
115130;101
225962;1
43893;241
59404;138
65856;111
245416;1
5435;102
50464;17
84391;198
141424;1
7991;357
3981;103
73149;111
127477;6
177;195
166412;11
115642;16
14450;101
48;25446
211186;101
1525;206
992;101
166822;103
167068;1
1633;115
13437;109
138946;1
56788;196
53878;103
72047;118
71070;1
3402;31
1511;108
226519;21
123629;1
1502;101
185636;1
212749;11
105959;1
251412;26
8964;511
61730;1
265561;1
72380;36
153154;101
3972;99
109326;101
240347;101
534;101
46;191
177051;6
71176;1
46217;101
12312;101
72067;101
4217;182
76264;115
34412;11
156183;101
131;108
15443;136
99201;11
75061;270
1600;101
192956;31
17406;38
187444;101
25713;189
102367;101
169387;1
37010;101
14513;106
171878;11
244;301
13126;101
176686;1
69375;1
62429;41
327;103
261534;1
56954;101
149063;101
107103;103
125728;1
14443;101
252586;1
205;136
116891;101
274295;1
92050;101
7296;138
145628;113
45444;206
62;101
13415;103
263858;1
263827;1
71441;135
264842;1
64280;125
128116;101
20828;57
150174;3
24467;191
272756;1
104749;1
146676;1
182298;103
85423;6
145220;126
8516;101
120561;101
816;935
60128;6
155073;1
74696;113
217382;1
80195;151
575;323
235817;101
242;101
37315;111
1266;111
1291;101
89128;18
244813;1
42;103
126555;296
169905;1
257106;1
57304;97
13430;101
60093;288
126457;1
115076;31
273000;1
103860;1
2650;251
60198;1
135595;128
91113;4
105513;101
171411;101
225770;1
36836;121
141213;108
54650;141
63533;101
195609;1
98694;106
87;101
29784;101
61709;1
148749;1
244647;1
95087;14
171158;101
21911;395
2471;113
239246;1
103201;1
134240;126
263837;1
23785;195
110435;101
245162;1
91214;1
178530;101
74122;101
302;101
183941;1
223389;1
216107;1
300;101
177147;6
49873;1
267366;1
11604;5619
137630;11
215182;101
44541;161
106988;1
78273;1
10878;247
267297;31
70408;101
41;205
1039;587
127528;101
99372;106
9101;178
144429;8
1147;139
57777;1
151553;1
8776;165
49210;26
7114;101
118900;23
3362;276
140294;35
81365;36
168732;1
243645;106
112921;1
494;343
186933;1
212079;101
173348;1
29146;115
148427;11
109710;1
8284;111
84;141
18845;176
139706;1
6540;110
51190;101
52579;1
14545;256
77330;18
34484;76
147403;6
1189;967
67953;112
16082;293
62369;1
250136;1
6253;120
14253;14
1046;181
239933;1
7810;101
135235;11
142237;3
11197;106
108702;11
6469;1117
192783;1
377;101
178572;101
128101;113
212371;101
130052;1
135409;11
36158;118
210733;193
106662;21
186886;101
5553;176
139017;101
71473;101
907;322
58102;46
63909;1
169027;1
517;213
99395;133
58409;101
70423;101
3420;1998
144744;6
58577;101
73408;11
57860;451
242793;108
2537;101
111466;8
75844;1
162095;101
70989;181
139864;6
47732;198
89769;1
39;126
116714;101
97015;116
30856;111
113076;1
140040;1
83416;11
626;1978
54985;143
90685;11
178932;97
10071;76
172715;101
227427;101
151495;36
975;181
91821;133
28691;2290
66467;1
1396;108
21939;101
104414;11
16850;753
109152;600
103789;1
306;286
14426;153
87082;101
35323;101
242210;1
89774;16
73029;16
148375;1
196443;1
71040;131
12548;43
118498;101
10644;113
51;166
15965;216
64909;123
161022;8
143920;31
273223;1
75294;131
63895;111
130691;1
241773;1
116450;108
83938;101
65249;133
238639;1
81308;38
63024;130
217671;11
46568;58
104068;11
12416;503
94618;111
243599;101
175782;101
85386;1
67603;1
64;111
173359;1
29865;101
80234;101
165465;1
207383;18
1358;754
38;1152
158655;1
96922;1
62494;181
89567;101
205292;152
13449;802
123694;1
90249;111
224195;1
88;880
69905;146
31285;141
6400;186
61979;101
41361;101
47231;131
61853;31
183777;1
101004;101
727;147
256909;1
61175;1
206832;1
70851;1
187148;1
268655;1
75134;11
164353;1
28992;101
55794;117
7309;1415
66938;1
1485;86
216;16146
13811;101
155138;101
117068;26
50960;516
25617;123
12929;119
97484;101
133970;6
61698;1
169480;1
495;263
114118;106
202102;101
77589;6
89833;101
411;265
169690;1
121600;101
251837;1
94549;13
33406;21
56138;101
260216;101
99044;21
164618;1
112712;408
187280;1
914;5096
549;105
60483;8
242846;116
65868;101
81714;11
1635;165
107152;101
537;149
95;121
28582;101
33;118
53907;11
21538;40
117255;1
262590;6
64652;101
112857;101
27707;103
45346;86
118917;171
55826;101
2299;6821
82290;1
123;1122
101413;113
4399;118
151043;1
98655;101
79191;1
135062;1
183061;101
8718;91
151166;1
913;176
61034;123
209161;101
10428;162
11890;101
133829;6
110940;1
113312;101
100984;101
114;101
72220;101
160469;16
55;169
9604;101
111142;126
39165;256
234930;1
81521;113
185619;101
152725;101
169364;101
1107;535
35;592
132313;31
1787;4764
109057;171
52987;147
1247;892
130099;1
92148;126
59454;1
100965;141
102758;1
70220;37
1241;673
88660;101
7688;101
126982;1
141003;1
269597;1
220675;11
86604;148
245210;1
1027;111
9909;163
221599;1
26199;151
123831;106
152473;109
67952;121
67217;101
3408;161
252964;101
239047;1
81936;101
9883;297
102323;51
77;630
2188;263
205233;1
24523;105
135391;101
19753;101
16953;131
244530;1
238544;1
75510;135
6015;101
253646;1
94;131
101894;1
147900;21
168376;1
235377;101
53147;1
152224;1
5449;101
106005;46
234468;1
793;125
18910;105
16892;193
13576;106
93144;1
17997;162
2405;859
83920;71
35612;101
184984;7
186205;23
189387;1
73023;108
163998;108
211437;6
108698;101
176531;177
196385;21
56207;101
36714;126
172608;3
76670;101
70972;111
150539;1
131142;1
106680;101
29;151
40639;167
8019;116
11552;101
22968;106
10721;113
247628;1
590;332
182989;101
47387;16
270181;46
6468;489
71459;1
150162;101
3078;101
240846;1
196943;121
101229;31
19159;108
2311;101
66012;101
46852;103
186787;101
34670;135
181413;101
28;2091
170396;101
96030;8
64986;101
162924;17
62739;88
2904;327
162569;132
225938;41
86969;1
197380;1
122811;1
48915;103
120122;101
8680;6
270291;1
50003;41
142664;101
208185;1
61038;8
105562;1
110168;3
90510;129
200382;101
7181;1
3876;101
1082;742
270811;1
36;581
17325;101
2304;3861
140763;16
195681;1
4174;192
65042;116
219539;1
105923;111
54607;101
187085;101
3793;101
469;131
60314;1
51341;179
134144;101
89888;101
10884;11
172473;11
160334;101
164733;101
4721;5451
254358;13
79401;18
9373;300
243361;4
983;153
25831;519
139497;6
140047;1
187694;103
100262;101
158164;1
25936;18
250629;113
25681;429
216027;1
4316;341
109949;409
54183;103
9679;103
187768;101
95560;3
74886;101
84697;1
215;257
145623;101
111156;11
253214;1
192674;1
1296;101
22766;240
168833;1
27575;141
274629;1
257420;1
211686;18
138792;1
49551;1
6930;118
88708;1
174573;101
1063;95
31098;107
250084;1
94784;71
5157;101
175922;1
70840;104
2342;121
184395;1
65227;1
274664;1
67535;156
3664;42
64433;101
180580;1
268313;1
36275;106
67045;101
30446;541
142960;51
510;245
257840;1
1948;145
748;148
116826;6
46834;101
672;101
63025;101
227171;101
214625;4
145;360
92517;23
64571;1
143762;124
12631;106
179725;12
99121;63
177594;16
21832;453
23446;29
126525;101
211915;101
99103;101
97549;101
268756;1
44;266
243476;1
33681;11
180679;26
51186;144
135;412
18486;171
162104;101
91112;16
145823;3
912;274
2095;127
64493;124
115053;105
236462;1
12714;81
155392;115
14700;81
446;51
265099;6
212001;1
188726;1
45142;118
122204;19
174089;1
56862;1
226168;101
11956;113
140766;6
96301;106
11920;9
133446;1
1225;26
12094;101
80175;11
5210;119
134652;108
158355;108
119688;101
26961;162
7036;108
246850;1
949;198
127760;101
51673;146
79592;198
330;113
159919;1
52107;101
257593;101
79441;1
268956;1
214125;30
77985;101
15418;101
82132;101
80863;1
261312;101
28491;123
97;3132
22138;11
1733;199
169532;1
5574;101
27;376
210548;114
165646;1
3301;390
83719;103
181237;1
5671;129
253592;1
128166;101
254978;101
8549;135
257311;101
86601;1
84734;3
213276;21
67381;106
139320;158
239975;101
533;8171
203672;3
211;326
5108;157
30618;101
228002;27
71610;101
2450;526
4535;816
2411;557
125978;108
250645;1
1429;101
87587;30
85530;11
30928;141
104014;101
70073;41
49137;108
105951;181
203409;1
37294;33
5289;101
66277;101
15038;101
117455;1
154330;111
79496;439
26;101
67432;73
202236;6
67708;1
1134;2789
2068;364
60460;17
45932;101
675;156
76447;11
270230;1
196916;1
106556;126
185049;121
261;639
92300;101
114225;101
2436;101
98699;136
191646;101
64333;1
260422;101
118663;11
7489;701
186453;101
194;101
83270;101
34215;128
240;188
181666;1
1218;1394
126378;106
43376;101
109010;11
2429;101
31857;138
13012;101
74649;16
72731;1
31;118
50642;101
56893;1
44663;162
232574;16
205887;101
195476;101
52062;1
63737;21
157789;1
242617;121
72389;158
252317;1
20042;13
58935;101
182773;101
4652;274
158826;1
217;230
193548;4
4771;125
9895;58
65251;1
254433;1
36766;190
106646;1
81194;11
91887;108
267541;1
251184;1
2120;1110
240960;11
117168;1
51158;1
778;106
175279;101
94997;111
26700;105
49142;118
1341;139
124084;71
17055;101
5599;6
124100;1
137637;11
37713;106
325;251
221481;1
92659;3
3164;101
89802;103
15994;272
55724;101
143933;141
180861;33
106252;93
144894;23
7780;200
195309;1
703;161
1781;232
4100;101
181110;1
121574;101
129536;1
60005;1
1603;111
49839;31
20203;13
183753;6
162054;78
40706;43
9474;678
100201;111
6465;101
132530;182
189301;1
175529;1
106983;1
101067;93
185370;101
94189;111
268;126
103539;440
162226;1
1703;101
137444;101
173324;1
193370;3
78960;1
35387;190
1546;101
49647;111
13668;130
177162;101
189245;1
85355;101
240560;1
150597;1
858;234
67135;101
126829;1
64044;124
6674;101
135661;26
18185;113
5052;108
187563;1
308;252
66512;1
189132;1
1900;1572
86607;101
724;212
73822;121
30;196
98499;101
2186;349
48569;106
232598;1
213308;101
35102;530
104332;3
35271;376
68679;1
209727;101
951;101
108558;120
221;444
67322;6
18430;101
126994;1
131714;106
99267;106
8457;176
129682;1
181521;101
68642;6
264690;1
223235;1
15810;375
1130;128
198914;101
58164;101
236847;1
91531;1
226513;1
24289;40
532;101
564;2915
165813;29
7622;1036
216425;1
133386;3
85432;108
48367;18
24;1600
174308;1
1652;101
253145;3
84366;11
61638;71
157450;26
247;2883
100264;13
152;101
104516;108
270229;1
10403;104
196291;1
72085;101
168608;8
475;3383
131378;101
2567;993
63546;111
14248;101
163728;1
174920;1
187892;1
64750;161
124705;1
379;101
62513;145
835;530
104592;101
70;186
66188;101
9462;113
138818;1
240618;1
93122;101
350;320
65060;6
197333;101
95558;6
79334;111
1260;250
125263;11
31093;583
49542;101
234065;1
96988;271
96213;130
208;221
1622;146
66250;101
973;563
155877;1
218203;1
147084;1
33492;229
146144;1
260646;1
24800;169
162503;98
21230;101
93;1999
90426;101
2787;1216
86879;1
4866;140
110986;1
127516;153
184831;9
95268;101
34;446
14070;141
174778;1
162818;101
66293;101
9362;20
106121;1
22;3057
116296;111
6821;101
1761;173
184813;111
12710;145
78438;6
47019;101
272140;1
2098;350
104082;56
186293;101
255325;1
13652;116
120162;101
54058;113
138003;36
15412;21
8996;1544
175237;5
90051;101
121515;1
154;101
33309;326
32;943
23567;108
119027;1
42693;1
255396;101
16921;101
11188;121
233729;136
210021;1
6742;263
103804;101
111565;1
37647;106
86946;1
181178;101
150330;1
2231;1577
204746;1
80511;126
176906;1
75669;33
22903;101
151530;101
926;101
202718;26
27210;94
265929;1
124395;101
162100;6
42081;133
44127;61
67505;350
125440;126
1770;6000
5777;161
7342;16921
144607;103
53685;11
82993;101
30318;21
164467;1
95934;6
49949;1
160165;101
170494;1
43;206
2454;106
171;101
83503;23
38745;13
245327;101
83086;1
31085;177
206157;36
87770;1
85979;1
46778;101
76789;1
3442;101
233025;1
21;101
108518;16
48845;546
13236;21
581;111
16737;115
202624;101
63525;118
177560;101
78276;116
36717;101
261734;6
91153;101
145495;101
180066;1
272267;1
86;1631
61043;1
185712;101
2374;493
219311;1
100744;120
168673;1
18145;101
26580;190
235457;11
77797;1
4743;33
129315;1
544;194
96386;147
79179;3
137596;9
160488;130
56182;1
236957;101
42230;153
244199;1
93963;11
273398;101
45143;130
4618;76
235974;1
72438;1
14097;101
124946;111
94177;6
171082;1
3035;101
126612;1
33965;23
14183;101
17089;6
27877;101
137136;21
378;115
60797;1
30644;6
14400;180
181612;1
199176;3
4039;119
113181;1
166611;16
106837;25
74452;123
189378;1
1445;201
180255;101
19117;395
235082;101
41464;101
4739;511
8787;358
165699;1
105656;125
68253;101
897;101
180397;1
63;246
54;116
62698;1
95612;11
138069;111
184667;101
3986;108
80293;101
206011;101
53461;111
22635;119
93460;101
10633;108
112179;1
150332;51
172907;123
5147;101
53060;103
64531;103
166024;108
168034;101
49;151
68052;44
2328;151
33188;175
2476;1722
152052;1
25202;846
111427;1
88604;125
71177;166
163777;101
174262;1
486;101
6134;695
54956;110
141372;6
254466;1
62780;45
127850;101
235489;11
96506;101
47798;527
10118;2793
188983;1
99590;8
129846;111
6568;111
31060;118
202795;1
79117;101
264;137
182845;101
49132;101
1068;512
161460;1
232947;1
181997;1
86834;1
14244;163
257283;1
65335;1
190241;101
5166;108
156205;101
260564;1
190923;101
97770;1
1810;1549
197583;15
58758;1
9521;32
41359;15
86539;101
11899;21
131472;103
227094;1
70700;1
6829;473
119813;1
936;263
92;101
50827;106
80783;101
14560;211
947;111
209507;1
71841;101
3715;173
160226;1
102920;108
47;1201
163145;1
70377;6
2404;616
50838;101
166160;1
261689;119
105283;101
111384;11
167922;8
98126;1
7909;242
67360;120
18187;101
113;101
49806;101
160016;1
3209;191
105161;11
978;56
103330;101
2433;725
119778;6
102838;1
147473;1
231;108
50;106
122370;101
63148;101
65607;1
318;111
58806;126
2055;101
88868;108
168745;101
53375;101
7840;74
4;1065
359;101
137534;1
122605;1
13131;18
55670;1
195359;1
65639;103
10407;224
4911;929
125;150
2334;101
62076;231
119;157
21309;101
6491;4572
148779;13
227149;1
387;101
262468;1
82052;1
139749;111
178;1572
134975;101
205702;85
104534;101
21698;103
220585;101
77019;103
1008;616
242528;101
3680;146
171741;106
93008;11
134130;151
83531;1
165620;1
168335;1
2160;123
274405;101
210473;1
22689;131
53177;116
34942;51
177301;101
3;305
18439;140
95324;101
142901;13
68607;1
89749;1
22721;156
10908;11
89531;101
58795;11
1586;121
16205;161
42257;26
90999;16
216938;1
80;160
3892;94
200704;1
135076;101
800;121
63443;106
50234;101
273883;1
246095;1
1924;126
50195;189
11631;100
116028;101
107009;279
151122;11
214035;1
24070;573
40;236
251256;1
105993;99
5491;101
3891;101
140451;101
67928;1
189895;101
21347;2986
64298;30
7503;306
12309;103
120047;101
1798;222
2638;106
63180;6
181838;101
170664;101
265702;1
86105;1
169810;1
13259;146
9313;16
79090;36
67825;1
170312;1
18200;101
17577;215
104323;1
82591;281
7017;13
226607;101
56879;133
11723;131
80048;113
1170;135
198850;101
51488;120
9643;133
246984;1
115608;58
89067;548
148;176
80083;1
33974;56
243290;101
88891;101
269978;101
191794;103
2162;683
92442;21
23917;101
5286;1116
228832;23
105763;23
31170;642
79562;118
44068;117
156445;1
171420;1
1794;101
146456;6
256;101
117437;101
191490;1
3738;118
715;825
86757;1
13612;158
270053;1
232600;1
33170;129
42433;101
669;101
162874;11
1477;101
91180;1
55818;101
128038;11
33891;116
82349;1284
23;166
67975;111
138282;11
56775;43
