User;BadgeCount
58131;1
58132;2
58133;2
58136;1
58141;1
58142;2
58143;1
58146;1
58147;3
58148;3
58153;1
58155;1
58156;1
58157;3
58158;1
58162;1
58166;6
58169;2
58170;4
58174;6
58176;1
58179;1
58180;1
58183;1
58187;1
58191;2
58197;1
58198;3
58199;1
58202;1
58207;1
58208;1
58210;1
58212;1
58215;1
58216;3
58219;1
58221;3
58223;1
58224;2
58225;1
58228;4
58230;3
58234;2
58239;3
58240;1
58241;4
58243;1
58246;1
58247;1
58248;1
58254;2
58255;1
58256;2
58258;1
58261;1
58264;2
58265;3
58268;1
58269;2
58272;3
58274;2
58275;4
58278;1
58280;1
58284;4
58286;1
58287;1
58293;1
58294;3
58296;1
58297;2
58299;2
58300;1
58302;1
58304;1
58306;2
58307;1
58309;2
58310;2
58313;2
58317;1
58320;1
58321;1
58322;6
58323;1
58324;1
58326;1
58327;1
58332;1
58334;1
58336;1
58337;2
58338;1
58343;6
58345;1
58350;2
58352;3
58354;3
58356;2
58357;1
58358;1
58359;1
58360;2
58362;1
58363;1
58365;2
58368;1
58369;1
58371;5
58375;5
58376;1
58377;1
58378;1
58379;1
58380;2
58381;1
58382;1
58383;1
58384;1
58386;1
58391;1
58395;1
58398;1
58400;7
58402;2
58403;1
58405;3
58409;1
58413;1
58416;1
58417;1
58419;1
58422;2
58426;1
58427;1
58430;5
58431;1
58432;1
58433;1
58434;2
58436;3
58438;1
58440;1
58441;1
58442;3
58444;4
58447;2
58450;1
58459;1
58462;1
58464;3
58466;1
58469;2
58471;1
58473;2
58474;1
58478;2
58479;1
58480;2
58490;2
58491;1
58496;7
58500;4
58503;2
58509;1
58512;3
58513;4
58515;2
58517;1
58520;1
58524;1
58526;2
58528;1
58529;1
58532;2
58536;1
58537;2
58538;1
58541;6
58543;1
58544;1
58546;8
58547;1
58550;1
58552;1
58555;1
58556;3
58558;1
58559;1
58563;4
58564;2
58565;1
58567;1
58569;1
58570;4
58572;1
58575;1
58576;4
58577;3
58579;1
58581;2
58586;1
58590;2
58597;1
58598;2
58599;2
58604;1
58606;1
58608;2
58612;1
58613;3
58614;3
58617;1
58618;1
58619;1
58623;1
58624;1
58625;2
58626;1
58627;3
58629;1
58632;1
58635;1
58636;1
58637;1
58638;1
58639;1
58640;1
58641;1
58642;1
58643;1
58644;1
58654;1
58657;6
58661;1
58664;1
58665;4
58666;2
58667;4
58668;2
58670;1
58671;5
58673;1
58674;1
58678;1
58679;1
58680;1
58683;2
58690;1
58692;2
58693;1
58695;1
58696;3
58698;2
58700;1
58705;1
58706;1
58707;1
58709;1
58710;1
58711;4
58712;2
58714;1
58718;3
58719;1
58720;1
58721;1
58722;1
58724;1
58725;1
58728;1
58729;2
58730;1
58731;1
58734;1
58737;2
58738;2
58739;2
58742;2
58746;1
58747;3
58748;3
58749;2
58751;1
58753;1
58758;3
58761;2
58762;1
58764;2
58765;4
58769;1
58771;2
58772;1
58773;1
58774;5
58775;2
58777;1
58778;2
58779;1
58782;1
58784;2
58786;1
58787;1
58789;1
58791;1
58793;1
58795;1
58798;2
58801;4
58803;1
58804;1
58809;1
58810;5
58814;3
58815;2
58820;2
58821;1
58822;1
58823;1
58824;1
58826;2
58827;1
58829;1
58830;1
58832;2
58841;1
58842;1
58844;3
58853;2
58854;1
58855;1
58859;1
58865;6
58867;1
58870;1
58871;3
58874;1
58877;2
58878;1
58880;6
58881;1
58889;2
58890;1
58893;1
58895;5
58896;2
58897;1
58898;1
58899;1
58900;5
58903;1
58907;1
58909;3
58915;5
58916;2
58917;1
58919;3
58920;1
58923;1
58924;1
58927;1
58928;1
58929;1
58936;1
58937;1
58939;2
58945;3
58948;2
58951;2
58952;3
58953;3
58955;2
58956;1
58957;1
58960;3
58962;1
58964;2
58965;2
58967;1
58969;1
58972;1
58978;1
58985;2
58993;1
58996;2
58997;1
58998;1
59001;1
59009;1
59010;1
59011;5
59012;2
59013;1
59015;2
59019;1
59020;1
59024;1
59027;3
59030;2
59031;3
59032;1
59035;1
59037;1
59038;1
59040;1
59042;1
59044;1
59047;1
59048;1
59050;1
59053;1
59054;1
59058;1
59059;1
59061;1
59066;2
59068;1
59072;1
59073;1
59081;1
59083;1
59085;1
59086;1
59087;1
59088;5
59089;2
59091;1
59098;1
59099;6
59100;1
59104;1
59105;2
59107;1
59109;1
59110;1
59114;2
59116;3
59117;3
59118;1
59120;3
59122;3
59126;1
59127;1
59129;2
59130;1
59132;2
59133;1
59135;1
59136;1
59138;1
59139;5
59140;6
59146;1
59147;1
59150;2
59152;1
59154;1
59155;1
59156;1
59158;1
59163;2
59164;5
59165;1
59166;1
59167;1
59171;1
59172;4
59177;2
59179;2
59181;1
59187;1
59188;1
59189;1
59190;1
59193;1
59195;1
59200;1
59204;2
59207;1
59209;2
59212;4
59213;5
59216;2
59217;1
59221;3
59224;1
59226;2
59227;1
59228;2
59233;1
59235;2
59241;1
59242;2
59247;1
59249;1
59250;5
59252;1
59254;1
59257;1
59260;1
59261;1
59262;1
59266;1
59267;3
59268;2
59271;2
59272;1
59275;1
59278;2
59279;1
59285;1
59286;1
59288;4
59289;4
59290;2
59291;2
59297;1
59298;3
59299;1
59301;1
59303;1
59304;1
59306;2
59311;3
59312;2
59314;2
59316;2
59318;1
59321;8
59323;1
59324;1
59329;1
59330;1
59332;3
59333;1
59334;1
59341;2
59344;2
59345;1
59349;5
59350;1
59351;1
59352;2
59353;2
59358;2
59360;2
59361;1
59362;1
59363;1
59366;1
59367;2
59368;1
59371;1
59372;1
59375;4
59380;2
59388;5
59390;1
59391;3
59393;1
59396;4
59398;1
59405;1
59410;1
59414;1
59415;1
59418;1
59419;1
59425;2
59426;2
59428;6
59432;1
59434;1
59435;7
59443;2
59445;1
59448;1
59449;1
59450;1
59452;7
59453;3
59454;2
59456;1
59457;2
59460;1
59463;1
59464;1
59469;1
59472;1
59474;1
59477;4
59479;1
59485;2
59493;6
59494;1
59497;1
59499;1
59501;1
59503;1
59505;1
59507;1
59510;1
59511;1
59512;4
59515;1
59519;4
59520;2
59523;1
59525;1
59531;4
59532;6
59536;4
59539;1
59541;2
59545;1
59547;4
59550;2
59551;3
59552;4
59553;1
59555;2
59556;1
59557;1
59559;1
59560;1
59562;2
59565;1
59566;1
59567;1
59570;3
59572;2
59573;1
59576;1
59579;1
59580;1
59581;2
59582;1
59585;1
59588;1
59589;1
59590;1
59591;1
59592;2
59593;1
59595;2
59598;3
59600;1
59601;1
59605;2
59606;1
59609;2
59611;1
59615;1
59617;1
59618;1
59620;3
59621;1
59622;1
59624;1
59627;1
59628;1
59629;1
59630;1
59631;1
59632;1
59633;1
59636;1
59640;2
59643;1
59647;1
59652;4
59653;1
59654;2
59659;1
59660;1
59662;5
59665;1
59666;2
59667;1
59670;1
59671;1
59677;1
59678;4
59680;1
59681;1
59687;1
59688;1
59691;1
59692;3
59697;1
59698;4
59701;1
59702;1
59703;1
59708;1
59710;1
59712;1
59715;1
59718;2
59721;1
59723;1
59725;2
59728;3
59732;5
59734;3
59735;1
59736;1
59737;1
59738;2
59739;5
59741;1
59742;1
59744;3
59746;1
59748;1
59749;4
59750;1
59753;1
59759;2
59762;1
59763;2
59766;3
59767;1
59768;3
59770;2
59773;1
59775;1
59777;1
59781;4
59782;1
59783;1
59788;2
59789;1
59790;1
59794;1
59795;1
59796;1
59797;1
59798;2
59799;1
59801;1
59803;1
59804;1
59806;3
59807;1
59808;1
59809;3
59810;1
59812;1
59814;1
59816;1
59817;1
59819;2
59820;1
59824;1
59827;1
59828;1
59833;3
59836;2
59838;1
59840;2
59846;1
59848;1
59853;3
59854;2
59858;3
59859;4
59862;6
59868;1
59869;1
59878;1
59888;1
59891;1
59897;1
59898;2
59899;1
59901;1
59902;7
59903;1
59904;1
59906;3
59908;1
59910;2
59911;1
59914;1
59916;1
59917;5
59919;2
59922;2
59927;1
59928;1
59929;2
59930;1
59931;1
59934;2
59935;1
59938;1
59941;1
59942;4
59944;1
59945;1
59947;1
59948;2
59949;1
59951;2
59953;1
59954;1
59956;1
59957;2
59961;2
59962;1
59963;3
59964;1
59965;1
59966;4
59967;1
59968;3
59971;3
59973;1
59978;1
59979;1
59984;1
59987;1
59990;2
59994;1
59995;1
59999;1
60001;2
60002;2
60003;1
60007;1
60008;1
60010;5
60013;1
60014;5
60015;2
60018;2
60020;1
60022;1
60023;4
60024;1
60025;1
60029;1
60031;4
60035;1
60036;1
60038;1
60039;1
60040;1
60045;1
60046;1
60047;1
60050;1
60053;1
60056;2
60060;3
60063;1
60068;1
60071;3
60072;5
60075;1
60076;1
60078;1
60079;1
60080;1
60081;2
60082;1
60083;1
60084;1
60086;1
60087;1
60090;1
60095;1
60098;2
60102;2
60103;2
60107;4
60108;1
60114;2
60115;1
60116;1
60118;2
60119;1
60123;1
60124;2
60125;1
60126;2
60129;1
60132;1
60136;1
60138;1
60139;1
60140;1
60141;1
60144;1
60151;2
60152;1
60156;1
60159;2
60162;1
60164;1
60165;1
60166;4
60170;1
60171;1
60172;1
60174;1
60175;1
60176;5
60177;2
60178;6
60180;1
60183;2
60184;3
60187;1
60193;2
60194;1
60198;1
60201;2
60203;1
60204;1
60206;2
60209;2
60212;1
60216;1
60217;5
60219;1
60222;1
60224;1
60225;4
60226;3
60227;1
60229;2
60232;1
60233;1
60237;1
60242;1
60243;1
60245;2
60246;1
60249;1
60250;1
60256;2
60260;1
60262;2
60263;1
60264;1
60266;1
60267;1
60271;1
60272;1
60273;1
60278;2
60279;1
60280;1
60282;1
60284;1
60285;1
60288;1
60289;1
60290;2
60291;5
60293;7
60296;1
60298;2
60305;1
60307;4
60308;1
60311;1
60314;1
60315;1
60316;1
60317;2
60319;2
60320;1
60326;1
60327;1
60328;1
60329;1
60338;1
60339;1
60341;1
60342;2
60344;1
60346;1
60348;2
60350;1
60351;1
60352;1
60355;1
60360;2
60361;3
60363;1
60368;1
60369;2
60370;1
60374;6
60375;1
60376;2
60382;2
60385;2
60386;3
60387;1
60388;1
60390;1
60392;1
60393;4
60395;2
60397;1
60398;3
60399;2
60402;4
60405;4
60406;1
60407;1
60413;1
60416;1
60418;1
60421;1
60424;3
60426;1
60427;1
60430;2
60431;3
60435;2
60436;1
60437;2
60441;1
60443;2
60446;4
60449;3
60450;1
60452;3
60454;5
60456;1
60458;1
60459;1
60460;1
60462;1
60463;2
60464;1
60465;1
60466;1
60468;3
60469;3
60470;1
60473;1
60480;1
60481;1
60482;2
60483;2
60486;1
60487;1
60488;2
60489;1
60490;1
60492;1
60494;1
60496;3
60498;2
60499;1
60500;2
60501;1
60503;1
60505;1
60507;2
60510;1
60512;1
60514;1
60515;6
60517;2
60519;1
60521;1
60523;2
60525;1
60529;1
60531;1
60532;4
60533;2
60534;5
60535;1
60540;1
60546;3
60547;1
60548;2
60550;1
60551;1
60552;1
60553;1
60554;1
60556;1
60559;3
60560;1
60565;1
60567;1
60571;1
60572;2
60573;1
60574;2
60575;1
60579;2
60580;1
60581;8
60582;2
60584;5
60585;1
60587;1
60589;2
60590;2
60592;3
60593;1
60595;2
60597;1
60598;2
60599;1
60602;1
60606;1
60607;1
60608;2
60609;5
60611;1
60612;1
60613;1
60614;1
60615;1
60616;1
60618;2
60619;1
60620;2
60622;2
60623;1
60624;1
60628;2
60630;1
60633;1
60634;1
60635;1
60638;2
60639;1
60641;2
60645;1
60646;2
60647;2
60648;1
60649;2
60650;1
60652;1
60653;2
60654;1
60655;1
60657;1
60658;1
60666;3
60667;2
60671;1
60675;3
60678;1
60682;1
60683;3
60686;1
60689;2
60690;1
60692;3
60694;1
60695;2
60696;1
60697;1
60700;2
60702;5
60707;1
60711;1
60715;1
60720;2
60722;1
60726;1
60727;1
60730;6
60732;3
60733;1
60734;2
60741;1
60744;1
60745;1
60748;1
60749;1
60750;1
60752;1
60753;1
60756;1
60762;4
60763;2
60764;1
60765;1
60767;5
60768;3
60775;1
60776;2
60779;4
60780;1
60782;1
60784;1
60785;1
60788;1
60789;1
60791;1
60792;1
60794;1
60799;1
60800;1
60801;1
60803;5
60813;2
60814;1
60815;1
60816;5
60817;1
60820;1
60821;1
60824;1
60825;1
60827;2
60831;1
60832;1
60833;1
60834;1
60835;1
60836;1
60838;2
60844;1
60848;1
60850;3
60853;2
60854;1
60855;1
60857;1
60858;5
60861;1
60864;4
60866;2
60867;1
60868;2
60869;1
60871;1
60876;1
60877;1
60878;2
60879;1
60880;1
60882;2
60886;2
60890;1
60892;1
60895;1
60896;1
60906;1
60908;1
60909;1
60911;1
60913;1
60921;1
60922;4
60926;1
60927;2
60930;1
60934;1
60935;1
60936;3
60938;3
60943;1
60946;1
60947;2
60948;3
60950;2
60951;1
60952;1
60953;2
60956;1
60959;1
60961;2
60964;1
60965;1
60968;2
60969;1
60971;2
60978;1
60982;1
60984;1
60985;2
60987;1
60988;1
61995;1
61996;2
61999;1
62002;2
62005;1
62006;3
62011;2
62017;4
62018;1
62019;1
62021;1
62024;1
62025;1
62026;2
62029;3
62035;2
62036;1
62038;1
62039;1
62043;2
62046;3
62047;1
62051;1
62055;2
62056;1
62057;2
62059;2
62063;1
62065;1
62067;2
62069;2
62071;2
62076;1
62078;2
62080;1
62082;1
62085;2
62087;1
62088;1
62089;2
62090;2
62095;3
62096;1
62100;1
62102;1
62103;1
62106;1
62107;3
62108;3
62110;1
62113;1
62114;1
62117;1
62124;1
62125;1
62128;3
62132;2
62134;1
62135;1
62140;3
62141;1
62144;1
62146;3
62147;1
62148;1
62150;8
62151;1
62152;2
62155;3
62159;1
62160;4
62161;2
62163;1
62165;1
62169;1
62170;1
62174;1
62176;1
62178;1
62183;4
62187;1
62189;2
62192;5
62196;2
62198;2
62203;1
62206;1
62213;1
62215;3
62216;1
62217;1
62218;1
62219;1
62221;1
62222;2
62223;1
62227;1
62228;2
62230;1
62231;2
62233;3
62235;1
62236;1
62237;1
62241;2
62242;1
62245;1
62247;2
62249;1
62250;2
62252;1
62258;1
62262;1
62265;2
62269;1
62271;2
62276;2
62278;1
62279;1
62281;1
62283;3
62286;1
62288;1
62289;2
62291;1
62295;1
62297;1
62301;1
62303;1
62304;1
62307;2
62308;1
62312;1
62316;1
62317;3
62318;1
62319;1
62321;1
62322;3
62324;1
62325;3
62326;3
62327;2
62329;1
62333;4
62335;5
62338;3
62340;1
62341;1
62342;1
62344;2
62349;1
62352;2
62354;1
62357;1
62358;2
62360;6
62361;2
62363;1
62365;1
62367;1
62368;1
62369;1
62370;2
62373;1
62374;1
62376;2
62377;6
62380;1
62381;1
62382;1
62385;2
62386;4
62388;2
62389;1
62392;2
62394;2
62397;1
62398;1
62401;1
62402;1
62404;1
62407;1
62410;1
62411;4
62412;1
62413;1
62414;2
62417;2
62419;1
62421;1
62424;1
62427;1
62428;1
62433;1
62435;1
62436;1
62437;1
62438;1
62439;1
62441;1
62442;5
62445;1
62446;2
62447;3
62448;3
62450;2
62451;1
62454;1
62458;1
62459;1
62460;1
62461;1
62465;2
62466;2
62468;2
62470;1
62474;1
62477;1
62478;2
62480;2
62488;1
62489;1
62492;2
62494;3
62497;1
62504;2
62506;2
62514;2
62516;1
62518;3
62519;4
62521;2
62522;2
62529;2
62531;1
62533;1
62534;1
62535;2
62536;1
62538;1
62540;1
62541;1
62542;1
62551;1
62552;1
62554;1
62555;1
62557;1
62561;2
62562;2
62563;4
62564;2
62565;1
62566;1
62567;1
62576;1
62577;2
62583;1
62584;1
62585;4
62589;1
62590;2
62592;1
62598;4
62599;1
62600;3
62601;1
62602;1
62603;1
62607;2
62609;4
62611;2
62612;1
62613;1
62616;1
62617;1
62625;1
62631;3
62633;1
62634;1
62636;1
62637;2
62640;5
62642;1
62645;1
62646;1
62648;1
62650;1
62651;4
62652;3
62653;1
62655;1
62656;6
62657;1
62659;1
62664;1
62666;1
62667;2
62670;2
62672;1
62673;1
62675;1
62678;2
62679;1
62680;1
62681;2
62683;1
62687;3
62691;1
62696;1
62698;2
62699;2
62700;1
62701;1
62702;1
62704;2
62705;1
62706;1
62707;1
62719;1
62724;2
62725;1
62727;1
62730;1
62734;8
62739;3
62744;1
62745;1
62750;1
62751;1
62752;1
62754;1
62755;2
62756;2
62757;2
62758;3
62762;2
62763;1
62766;2
62767;1
62780;7
62781;1
62782;1
62784;6
62786;2
62787;1
62788;2
62791;1
62792;1
62793;1
62794;4
62795;2
62796;1
62799;5
62801;1
62802;1
62805;1
62807;3
62808;5
62810;5
62815;2
62816;1
62817;1
62818;3
62821;1
62822;1
62824;1
62826;1
62829;2
62831;1
62834;1
62835;4
62839;1
62840;1
62842;1
62844;1
62849;1
62850;1
62851;1
62852;7
62853;1
62855;1
62858;5
62860;1
62862;3
62863;1
62864;2
62865;1
62866;2
62867;1
62868;4
62869;1
62871;2
62872;1
62874;2
62875;5
62876;1
62878;3
62880;2
62883;1
62884;1
62887;1
62888;2
62889;1
62895;2
62896;1
62898;1
62903;1
62904;1
62906;2
62909;1
62911;3
62912;2
62918;1
62920;1
62923;1
62924;4
62926;3
62927;3
62931;1
62932;1
62934;1
62937;4
62938;1
62943;2
62944;1
62948;1
62951;1
62953;1
62955;2
62956;1
62959;2
62964;1
62968;3
62969;1
62971;1
62972;1
62973;1
62975;3
62977;3
62978;1
62979;3
62983;2
62987;2
62989;1
62992;2
62994;1
62995;2
62998;2
62999;1
63000;1
63002;2
63004;1
63007;1
63012;1
63013;1
63015;3
63016;1
63018;1
63019;1
63020;1
63024;1
63033;2
63034;1
63036;1
63038;1
63039;1
63044;1
63049;1
63050;4
63053;1
63055;1
63056;1
63059;1
63061;4
63062;1
63064;2
63068;5
63070;1
63071;1
63072;1
63075;3
63077;1
63079;1
63081;1
63082;1
63083;1
63085;1
63086;1
63087;1
63089;1
63091;1
63096;1
63100;1
63104;2
63106;1
63107;2
63110;2
63111;1
63114;1
63115;1
63121;6
63122;1
63127;2
63128;2
63129;2
63130;5
63132;2
63133;1
63135;1
63137;3
63139;1
63141;1
63142;1
63144;3
63146;2
63148;2
63150;1
63153;2
63155;4
63160;3
63162;2
63163;3
63164;2
63166;2
63168;1
63171;7
63173;1
63179;3
63184;1
63185;3
63187;2
63190;3
63191;5
63192;1
63193;1
63194;1
63195;1
63198;1
63199;3
63203;1
63204;1
63210;1
63212;1
63215;3
63217;1
63218;1
63219;2
63221;1
63222;2
63223;1
63225;2
63227;1
63228;1
63231;1
63232;1
63234;1
63235;1
63237;1
63238;2
63239;4
63244;1
63245;1
63246;1
63251;1
63253;4
63255;1
63258;3
63259;2
63260;2
63261;2
63263;8
63265;2
63267;2
63269;1
63272;6
63273;3
63275;1
63278;4
63280;1
63283;1
63292;1
63297;1
63300;1
63302;2
63309;1
63310;1
63311;1
63321;5
63322;1
63325;1
63328;1
63332;3
63333;1
63336;2
63338;1
63342;4
63343;1
63348;1
63349;2
63350;1
63351;1
63354;2
63355;2
63360;1
63361;1
63362;3
63363;3
63365;1
63367;2
63368;1
63369;3
63370;1
63371;1
63372;1
63374;1
63378;1
63379;1
63381;1
63384;2
63386;1
63388;1
63389;1
63393;2
63394;1
63396;3
63397;1
63399;2
63400;1
63402;1
63403;1
63404;1
63406;1
63412;2
63413;2
63414;6
63418;2
63419;1
63420;1
63426;1
63428;1
63431;2
63433;1
63434;6
63435;1
63436;1
63438;1
63439;2
63441;2
63443;4
63445;1
63446;4
63450;4
63459;1
63465;3
63466;1
63467;2
63470;11
63472;1
63480;2
63481;1
63482;1
63484;1
63489;1
63493;1
63495;1
63496;2
63497;1
63499;1
63500;1
63502;3
63503;1
63506;1
63507;1
63509;1
63511;1
63515;2
63516;4
63517;1
63518;1
63524;1
63526;1
63530;1
63534;1
63536;1
63537;1
63540;1
63543;1
63547;1
63549;1
63551;1
63553;1
63554;1
63556;2
63557;1
63564;1
63569;2
63572;2
63575;1
63576;3
63580;1
63583;1
63584;2
63590;1
63591;1
63592;3
63593;4
63596;1
63597;1
63599;1
63603;1
63605;1
63607;1
63609;1
63611;4
63612;1
63613;1
63614;3
63616;1
63618;2
63619;3
63620;1
63621;1
63623;1
63624;1
63625;1
63627;1
63628;3
63630;1
63634;1
63638;1
63639;1
63640;1
63643;1
63645;1
63647;1
63651;1
63653;1
63654;2
63656;1
63657;2
63662;1
63665;2
63666;4
63667;1
63669;1
63671;2
63672;6
63673;7
63674;1
63675;1
63676;2
63677;1
63681;1
63682;2
63683;2
63685;2
63693;1
63696;2
63697;1
63698;1
63706;1
63709;1
63712;2
63713;1
63714;1
63715;2
63720;2
63722;4
63724;1
63730;12
63731;2
63733;3
63736;1
63742;1
63748;1
63749;2
63750;1
63757;1
63759;1
63763;1
63764;4
63766;1
63768;1
63770;1
63772;1
63777;2
63781;2
63789;1
63794;1
63798;1
63800;1
63803;1
63804;2
63805;1
63807;1
63809;1
63811;3
63812;2
63814;1
63816;1
63819;3
63820;1
63824;1
63828;2
63831;3
63832;1
63834;1
63835;1
63836;2
63837;2
63838;1
63841;2
63842;1
63843;1
63846;1
63847;3
63852;2
63853;1
63854;1
63856;1
63857;4
63858;2
63859;1
63862;1
63863;3
63867;1
63868;2
63869;1
63872;1
63877;1
63879;3
63880;1
63881;1
63882;2
63885;1
63887;1
63888;1
63889;1
63890;2
63892;3
63895;1
63896;1
63897;3
63900;2
63901;1
63903;1
63906;1
63908;1
63909;1
63910;1
63912;1
63915;1
63920;3
63921;1
63922;5
63926;1
63930;1
63931;1
63932;1
63934;2
63935;2
63937;2
63938;1
63943;1
63944;1
63946;2
63947;1
63948;1
63953;1
63956;1
63959;1
63961;1
63967;2
63968;1
63970;1
63971;1
63973;1
63976;1
63980;1
63981;1
63983;1
63984;1
63985;3
63986;2
63987;2
63993;1
63994;1
63997;1
63998;1
64005;1
64008;3
64013;1
64016;1
64018;1
64019;2
64020;1
64021;1
64022;1
64023;1
64025;1
64026;1
64027;1
64030;2
64031;1
64033;1
64034;1
64037;2
64041;3
64045;1
64047;1
64049;3
64059;2
64060;3
64062;2
64066;1
64067;2
64069;1
64071;1
64074;1
64075;1
64077;1
64078;2
64086;2
64089;1
64091;3
64093;2
64094;1
64096;1
64098;1
64099;1
64100;1
64101;2
64102;1
64109;1
64111;1
64116;3
64117;3
64118;2
64119;2
64120;3
64123;1
64124;1
64126;2
64130;1
64131;4
64133;1
64134;4
64136;1
64140;1
64142;2
64144;1
64146;2
64147;1
64149;1
64151;1
64153;3
64156;1
64159;1
64161;3
64162;1
64167;1
64172;1
64173;1
64175;1
64179;2
64180;1
64181;7
64182;1
64184;2
64188;3
64189;1
64193;1
64196;1
64198;6
64201;1
64202;1
64204;1
64205;1
64213;1
64214;2
64215;1
64216;1
64217;2
64220;1
64223;1
64229;1
64230;1
64231;1
64234;1
64245;2
64248;1
64252;1
64253;1
64254;1
64255;2
64257;1
64259;2
64265;1
64266;1
64267;1
64270;1
64271;1
64272;1
64273;1
64277;1
64282;4
64284;1
64285;1
64287;1
64289;1
64292;3
64293;1
64296;1
64297;1
64302;1
64304;1
64305;1
64309;1
64311;1
64313;1
64316;2
64319;2
64320;1
64324;1
64326;1
64330;1
64331;2
64332;1
64337;3
64339;1
64340;1
64341;2
64342;2
64345;1
64346;2
64348;1
64350;2
64351;4
64356;1
64364;1
64365;2
64370;2
64371;1
64376;5
64377;1
64378;1
64379;2
64381;2
64382;2
64383;1
64385;1
64386;2
64390;2
64391;1
64392;2
64396;1
64397;1
64400;1
64401;1
64403;4
64405;2
64407;1
64411;1
64414;1
64416;1
64419;3
64420;1
64427;1
64429;2
64430;1
64432;2
64434;1
64437;1
64439;1
64444;1
64446;1
64450;1
64453;1
64454;1
64455;1
64456;1
64460;2
64463;2
64464;2
64465;1
64472;1
64474;1
64475;1
64478;1
64479;1
64483;1
64487;1
64488;4
64493;1
64494;4
64497;1
64499;1
64502;2
64505;1
64509;1
64511;2
64515;1
64516;5
64517;2
64518;1
64522;2
64525;1
64526;1
64530;1
64533;1
64536;4
64538;2
64542;3
64543;1
64545;1
64546;1
64548;1
64553;1
64554;2
64556;1
64557;1
64558;1
64561;3
64563;1
64567;3
64568;1
64569;1
64570;1
64578;3
64580;1
64582;1
64584;2
64588;4
64589;1
64590;2
64592;4
64593;2
64595;3
64596;1
64597;1
64602;1
64605;2
64606;2
64611;1
64612;2
64614;3
64616;1
64618;6
64619;1
64622;1
64623;1
64625;1
64627;2
64629;1
64631;1
64635;1
64636;1
64637;2
64644;1
64645;1
64646;3
64651;2
64653;1
64657;4
64659;1
64660;2
64661;1
64662;1
64665;4
64668;3
64673;1
64674;3
64675;3
64676;1
64680;1
64687;1
64689;2
64690;1
64691;3
64692;2
64697;1
64698;1
64700;2
64701;1
64702;2
64704;4
64706;1
64708;2
64712;1
64713;1
64714;3
64716;1
64717;1
64718;1
64719;1
64720;1
64727;1
64730;2
64732;2
64739;1
64741;2
64742;4
64746;2
64748;2
64749;2
64752;1
64754;1
64756;1
64761;1
64762;2
64764;1
64770;1
64771;5
64774;1
64775;1
64776;2
64777;1
64780;1
64782;1
64785;1
64787;3
64788;1
64789;3
64793;2
64794;1
64795;1
64796;1
64797;2
64798;1
64800;3
64802;1
64803;1
64806;1
64808;1
64809;5
64817;3
64818;3
64822;2
64824;4
64826;1
64828;1
64830;1
64836;2
64838;1
64845;1
64848;2
64849;1
64854;1
64857;1
64859;1
64860;2
64861;2
64863;1
64865;2
64867;1
64868;2
64871;1
64873;2
64874;1
64875;2
64879;1
64882;1
64884;1
64885;2
64887;2
64889;1
64891;1
64899;1
64900;1
64901;1
64906;2
64907;1
64908;2
64910;1
64913;1
64914;1
64919;1
64920;2
64922;1
64923;2
64924;1
64925;3
64933;2
64940;2
64941;2
64943;2
64944;3
64947;1
64949;1
64950;1
64951;1
64952;1
64953;2
64956;3
64958;1
64959;1
64964;3
64965;1
64969;1
64973;2
64976;5
64977;1
64978;1
64984;2
64986;1
64989;3
64990;1
64992;1
64993;1
64994;2
64999;1
65000;1
65003;1
65004;1
65007;1
65009;2
65013;1
65021;4
65022;1
65025;1
65031;3
65037;1
65041;2
65043;1
65044;3
65047;2
65048;1
65051;1
65052;1
65064;1
65067;1
65070;2
65071;1
65072;1
65075;1
65076;1
65079;2
65082;4
65085;3
65087;1
65089;1
65091;1
65095;2
65096;4
65097;2
65099;1
65102;1
65104;1
65105;4
65107;1
65108;4
65109;1
65111;1
65115;1
65116;3
65121;1
65122;3
65123;2
65125;2
65126;1
65127;1
65132;1
65133;3
65135;3
65136;2
65138;1
65140;3
65143;2
65145;1
65148;2
65149;1
65151;1
65156;2
65157;1
65158;3
65161;1
65162;1
65164;1
65165;1
65166;1
65168;1
65169;1
65170;1
65175;1
65176;2
65177;1
65180;4
65183;1
65184;3
65189;3
65191;1
65198;1
65201;1
65203;1
65204;3
65206;1
65207;2
65210;2
65211;1
65212;1
65213;1
65214;1
65215;1
65216;3
65218;1
65219;1
65220;1
65221;3
65223;1
65224;1
65225;1
65228;1
65229;2
65230;4
65234;2
65235;1
65236;1
65241;1
65243;1
65245;2
65246;1
65253;1
65256;1
65257;1
65258;1
65260;1
65261;1
65262;1
65267;1
65268;1
65270;1
65271;4
65272;1
65275;3
65277;1
65278;2
65279;8
65283;1
65287;1
65290;2
65291;2
65292;1
65293;1
65294;1
65295;2
65296;1
65299;2
65302;4
65304;2
65305;1
65306;2
65307;5
65309;1
65311;2
65313;2
65317;1
65318;1
65319;2
65320;1
65321;1
65322;1
65324;3
65325;3
65334;1
65335;2
65338;1
65339;1
65342;1
65344;3
65345;1
65347;2
65348;1
65349;1
65350;3
65351;1
65354;1
65358;2
65360;2
65361;2
65363;1
65364;1
65370;1
65372;1
65373;1
65374;1
65376;1
65379;2
65382;1
65383;1
65384;1
65386;1
65387;1
65389;3
65395;1
65396;1
65398;1
65401;1
65403;1
65407;1
65410;1
65411;1
65413;2
65415;3
65420;1
65423;1
